# ::id 503006
# ::tok After completing Low and " Heroes " , Bowie spent much of 1978 on the Isolar II world tour , bringing the music of the first two Berlin Trilogy albums to almost a million people during 70 concerts in 12 countries .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.2 3-1.2.3.3 5-1.2.3.4 8-1.2.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4 15-1.3.6 16-1.3.6 17-1.3.7 18-1.3.5.2 20-1.4.1 22-1.4.2.2 23-1.4.2.3.1 25-1.4.2.3.2.2 26-1.4.2.3.2.3 27-1.4.2.3.3.1 28-1.4.2.3.3.2 29-1.4.2.3.4 30-1.4.3.1 31-1.4.3.2.1 32-1.4.3.2.2 33-1.4.3.2.2 34-1.4.3.3 35-1.5 36-1.6.1 37-1.6.2 38-1.6.3.1 39-1.6.3.2 40-1.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :C (v23 / label~e.2)
                   :N (v24 / label~e.3)
                   :C (v25 / label~e.5)))
    :H (v4 / label
           :A v8
           :D (v11 / label~e.9)
           :T (v12 / label
                   :E (v26 / label~e.10)
                   :R (v27 / label~e.11)
                   :C (v28 / label~e.12))
           :R (v13 / label~e.13)
           :P (v14 / label
                   :C (v29 / label~e.18))
           :A (v15 / label~e.15,16)
           :A (v16 / label~e.17))
    :H (v5 / label
           :P (v17 / label~e.20)
           :A (v18 / label
                   :C (v30 / label~e.22)
                   :E (v31 / label
                           :R (v38 / label~e.23)
                           :Q (v39 / label
                                   :E (v44 / label~e.25)
                                   :C (v45 / label~e.26))
                           :E (v40 / label
                                   :E (v46 / label~e.27)
                                   :C (v47 / label~e.28))
                           :C (v41 / label~e.29)))
           :A (v19 / label
                   :R (v32 / label~e.30)
                   :Q (v33 / label
                           :E (v42 / label~e.31)
                           :Q (v43 / label~e.32,33))
                   :C (v34 / label~e.34))
           :A v8)
    :L (v6 / label~e.35)
    :H (v7 / label
           :D (v20 / label~e.36)
           :P (v21 / label~e.37)
           :A (v22 / label
                   :R (v35 / label~e.38)
                   :Q (v36 / label~e.39)
                   :C (v37 / label~e.40))))
