# ::id 466011
# ::tok His friendship and rivalry with Boston Celtics star Larry Bird , whom he faced in the 1979 NCAA finals and three NBA championship series , were well documented .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.1.3.3 4-1.1.1.1.1 5-1.1.1.1.3.1.1 6-1.1.1.1.3.1.2 7-1.1.1.1.3.2 8-1.1.1.1.4 9-1.1.1.1.4 12-1.1.1.1.2.2 13-1.1.1.1.2.3 14-1.1.1.1.2.4.1 15-1.1.1.1.2.4.2.1.1 16-1.1.1.1.2.4.2.1.2 17-1.1.1.1.2.4.2.1.3 18-1.1.1.1.2.4.2.1.4 19-1.1.1.1.2.4.2.2 20-1.1.1.1.2.4.2.3.1 21-1.1.1.1.2.4.2.3.2 22-1.1.1.1.2.4.2.3.3 23-1.1.1.1.2.4.2.3.4 26-1.1.4 27-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v10 / label~e.4)
                         :E (v11 / label
                                 :A (v17 / label~e.12)
                                 :P (v18 / label~e.13)
                                 :A (v19 / label
                                         :R (v22 / label~e.14)
                                         :C (v23 / label
                                                 :C (v26 / label
                                                         :E (v29 / label~e.15)
                                                         :E (v30 / label~e.16)
                                                         :E (v31 / label~e.17)
                                                         :C (v32 / label~e.18))
                                                 :N (v27 / label~e.19)
                                                 :C (v28 / label
                                                         :E (v33 / label~e.20)
                                                         :E (v34 / label~e.21)
                                                         :E (v35 / label~e.22)
                                                         :C (v36 / label~e.23))))
                                 :A (v13 / label~e.8,9))
                         :E (v12 / label
                                 :E (v20 / label
                                         :C (v24 / label~e.5)
                                         :C (v25 / label~e.6))
                                 :C (v21 / label~e.7))
                         :C v13)
                  :E (v7 / label~e.0)
                  :C (v8 / label
                         :C (v14 / label~e.1)
                         :N (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :P (v4 / label
                  :C (v9 / label~e.27))
           :D (v5 / label~e.26)))
