# ::id 466011
# ::tok Since his retirement , Johnson has been an advocate for HIV / AIDS prevention and safe sex , as well as an entrepreneur , philanthropist , broadcaster and motivational speaker .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 6-1.3.3 7-1.3.4.1.1 8-1.3.4.1.2 9-1.3.4.1.3.1 10-1.3.4.1.3.2.1.1.2 12-1.3.4.1.3.2.1.1.3 13-1.3.4.1.3.2.1.2 14-1.3.4.1.3.2.2 15-1.3.4.1.3.2.3.1 16-1.3.4.1.3.2.3.2 18-1.3.4.2 19-1.3.4.2 20-1.3.4.2 21-1.3.4.3.1 22-1.3.4.3.2 24-1.3.4.4 26-1.3.4.5 27-1.3.4.6 28-1.3.4.7.1 29-1.3.4.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label~e.4)
           :S (v8 / label~e.6)
           :A (v9 / label
                  :C (v10 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)
                          :E (v19 / label
                                  :R (v24 / label~e.9)
                                  :C (v25 / label
                                          :C (v26 / label
                                                  :A (v29 / label
                                                          :N (v33 / label)
                                                          :C (v34 / label~e.10)
                                                          :C (v35 / label~e.12))
                                                  :P (v30 / label~e.13))
                                          :N (v27 / label~e.14)
                                          :C (v28 / label
                                                  :E (v31 / label~e.15)
                                                  :C (v32 / label~e.16)))))
                  :N (v11 / label~e.18,19,20)
                  :C (v12 / label
                          :E (v20 / label~e.21)
                          :C (v21 / label~e.22))
                  :C (v13 / label~e.24)
                  :C (v14 / label~e.26)
                  :N (v15 / label~e.27)
                  :C (v16 / label
                          :E (v22 / label~e.28)
                          :C (v23 / label~e.29)))))
