# ::id 675002
# ::tok When asked if an album will be released by the end of 2011 as well , Cannon said that he was not sure .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2.1 4-1.2.3.2.2 7-1.2.3.5 8-1.2.3.6.1 9-1.2.3.6.2 10-1.2.3.6.3.1 11-1.2.3.6.3.2 12-1.2.3.6.4 13-1.2.3.7 14-1.2.3.7 16-1.2.1 17-1.3.2 19-1.3.3.2 21-1.3.3.4 22-1.3.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.16)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :A (v11 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :P (v12 / label~e.7)
                  :D (v13 / label
                          :R (v20 / label~e.8)
                          :E (v21 / label~e.9)
                          :E (v22 / label
                                  :C (v24 / label~e.10)
                                  :R (v25 / label~e.11))
                          :C (v23 / label~e.12))
                  :D (v14 / label~e.13,14)))
    :H (v4 / label
           :A v5
           :P (v8 / label~e.17)
           :A (v9 / label
                  :A (v15 / label~e.19)
                  :D (v16 / label~e.21)
                  :S (v17 / label~e.22))))
