# ::id 526004
# ::tok Though the film was critically praised and earned a profit , most movie fans expected her to sing .
# ::alignments 0-1.1 1-1.2.1.1 2-1.4.2 4-1.2.3 5-1.2.2.2 6-1.3 7-1.4.1.1 8-1.4.1.2 9-1.4.1.3 11-1.5.3.1 12-1.5.3.2 13-1.5.3.3 14-1.5.1 15-1.5.2.1 17-1.5.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :C (v11 / label~e.2))
           :S (v8 / label
                  :C (v16 / label~e.5))
           :A (v9 / label~e.4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :S (v10 / label
                   :E (v17 / label~e.7)
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :A v11)
    :H (v6 / label
           :S (v12 / label~e.14)
           :A (v13 / label
                   :A (v20 / label~e.15)
                   :S (v21 / label
                           :C (v25 / label~e.17)))
           :A (v14 / label
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))))
