# ::id 217013
# ::tok The movie was well received by critics and a financial success , setting a new opening weekend box office record for North America .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :D (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :R (v15 / label)
                  :C (v16 / label)))
    :L (v3 / label)
    :H (v4 / label
           :S (v10 / label
                   :E (v17 / label)
                   :E (v18 / label)
                   :C (v19 / label))
           :A v6)
    :H (v5 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v20 / label)
                   :E (v21 / label)
                   :E (v22 / label
                           :E (v26 / label)
                           :C (v27 / label))
                   :E (v23 / label
                           :E (v28 / label)
                           :C (v29 / label))
                   :C (v24 / label)
                   :E (v25 / label
                           :R (v30 / label)
                           :C (v31 / label)))
           :A v6))
