# ::id 691010
# ::tok While working for Columbia , Dylan also recorded several songs under the pseudonym Blind Boy Grunt , for Broadside Magazine , a folk music magazine and record label .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.2.4 6-1.3.6 7-1.3.7 8-1.3.1.1 9-1.3.1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 14-1.3.2.4 15-1.3.2.4 17-1.3.3.1 18-1.3.3.3 19-1.3.3.4 21-1.3.3.2.1 22-1.3.3.2.2.1 23-1.3.3.2.2.2 24-1.3.3.2.3.1 25-1.3.3.2.3.2 26-1.3.3.2.3.3.1 27-1.3.3.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v9 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)
                  :E (v20 / label~e.13,14,15))
           :A (v10 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label
                           :E (v25 / label~e.21)
                           :E (v26 / label
                                   :E (v28 / label~e.22)
                                   :C (v29 / label~e.23))
                           :C (v27 / label
                                   :C (v30 / label~e.24)
                                   :N (v31 / label~e.25)
                                   :C (v32 / label
                                           :E (v33 / label~e.26)
                                           :C (v34 / label~e.27))))
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :A v7
           :D (v11 / label~e.6)
           :P (v12 / label~e.7)))
