# ::id 530002
# ::tok She signed a three - year , $ 300,000 contract with the network .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 5-1.1.3.2.3 8-1.1.3.3 9-1.1.3.4 10-1.1.4.3 11-1.1.4.4 12-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.5))
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))
           :A (v6 / label
                  :C (v11 / label~e.12)
                  :R (v12 / label~e.10)
                  :E (v13 / label~e.11))))
