# ::id 953006
# ::tok She attended one of O ' Sullivan 's films playing in London 's West End and told her parents of her ambitions to become an actress .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :A (v11 / label
                          :E (v20 / label
                                  :C (v30 / label)
                                  :R (v31 / label))
                          :E (v21 / label
                                  :C (v32 / label)
                                  :R (v33 / label))
                          :C (v22 / label))
                  :P (v12 / label
                          :C (v23 / label)
                          :R (v24 / label))
                  :A (v13 / label
                          :E (v25 / label
                                  :C (v34 / label)
                                  :R (v35 / label))
                          :E (v26 / label)
                          :C (v27 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v10 / label
                   :R (v16 / label)
                   :E (v17 / label)
                   :C (v18 / label)
                   :E (v19 / label
                           :S (v28 / label)
                           :A (v29 / label
                                   :E (v36 / label)
                                   :C (v37 / label))
                           :A v5))
           :A v5))
