# ::id 381005
# ::tok Gyllenhaal himself is the godfather of Matilda Rose Ledger ( born October 28 , 2005 ) , daughter of Heath Ledger and Michelle Williams , both of whom co - starred with him in Brokeback Mountain .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.2 8-1.1.4.1.2 10-1.1.4.1.3.2 11-1.1.4.1.3.3.1 12-1.1.4.1.3.3.2 14-1.1.4.1.3.3.3 17-1.1.4.1.4.2 18-1.1.4.1.4.3.1 19-1.1.4.1.4.3.2.1 20-1.1.4.1.4.3.2.1 21-1.1.4.1.4.3.2.2 22-1.1.4.1.4.3.2.3 23-1.1.4.1.4.3.2.3 25-1.1.4.1.4.3.3.1.2 28-1.1.4.1.4.3.3.2.1 30-1.1.4.1.4.3.3.2.2 31-1.1.4.1.4.3.3.3.1 32-1.1.4.1.4.3.3.3.2 33-1.1.4.1.4.3.3.4.1 34-1.1.4.1.4.3.3.4.2 35-1.1.4.1.4.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6,7,8)
                         :E (v12 / label
                                 :A v11
                                 :P (v14 / label~e.10)
                                 :D (v15 / label
                                         :E (v18 / label~e.11)
                                         :E (v19 / label~e.12)
                                         :C (v20 / label~e.14)))
                         :E (v13 / label
                                 :A v11
                                 :S (v16 / label~e.17)
                                 :A (v17 / label
                                         :R (v21 / label~e.18)
                                         :C (v22 / label
                                                 :C (v24 / label~e.19,20)
                                                 :N (v25 / label~e.21)
                                                 :C (v26 / label~e.22,23))
                                         :E (v23 / label
                                                 :A (v27 / label
                                                         :C v22
                                                         :R (v31 / label~e.25))
                                                 :P (v28 / label
                                                         :E (v32 / label~e.28)
                                                         :C (v33 / label~e.30))
                                                 :A (v29 / label
                                                         :R (v34 / label~e.31)
                                                         :C (v35 / label~e.32))
                                                 :A (v30 / label
                                                         :R (v36 / label~e.33)
                                                         :C (v37 / label~e.34,35))))))
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))))
