# ::id 28002
# ::tok His television debut came in May 1987 with a two-episode role on the NBC soap opera Another World .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.4 8-1.1.4.5 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 14-1.1.4.3.4 15-1.1.4.3.4 16-1.1.4.3.5 17-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :P (v9 / label~e.2))
           :P (v4 / label~e.3)
           :T (v5 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :E (v20 / label~e.13)
                          :E (v21 / label~e.14,15)
                          :C (v22 / label~e.16,17))
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8))))
