# ::id 188002
# ::tok After that , he wrote Hidden in This Picture which debuted off - off - Broadway at Steve Olsen 's West Bank Cafe Downstairs Theatre Bar in New York City in 1988 .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.1 7-1.2.3.1 8-1.2.3.1 10-1.2.3.2.3 11-1.2.3.2.4.1 13-1.2.3.2.4.2 15-1.2.3.2.4.3 16-1.2.3.2.5.1 17-1.2.3.2.5.2.1 18-1.2.3.2.5.2.1 19-1.2.3.2.5.2.2 20-1.2.3.2.5.3 21-1.2.3.2.5.3 22-1.2.3.2.5.3 23-1.2.3.2.5.3 24-1.2.3.2.5.3 25-1.2.3.2.5.3 26-1.2.3.2.6.1 27-1.2.3.2.6.2 28-1.2.3.2.6.2 29-1.2.3.2.6.2 30-1.2.3.2.7.1 31-1.2.3.2.7.2
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v7 / label~e.5,6,7,8)
                  :E (v8 / label
                         :A v7
                         :P (v9 / label~e.10)
                         :A (v10 / label
                                 :E (v14 / label~e.11)
                                 :E (v15 / label~e.13)
                                 :C (v16 / label~e.15))
                         :A (v11 / label
                                 :R (v17 / label~e.16)
                                 :E (v18 / label
                                         :C (v24 / label~e.17,18)
                                         :R (v25 / label~e.19))
                                 :C (v19 / label~e.20,21,22,23,24,25))
                         :A (v12 / label
                                 :R (v20 / label~e.26)
                                 :C (v21 / label~e.27,28,29))
                         :D (v13 / label
                                 :R (v22 / label~e.30)
                                 :C (v23 / label~e.31))))))
