# ::id 144000
# ::tok In 1984 , Hepburn starred in the dark comedy Grace Quigley , the story of an elderly woman who enlists a hitman ( Nick Nolte ) to kill her .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.6 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3 10-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3.1 15-1.1.5.4.3.2 16-1.1.5.4.3.3 17-1.1.5.4.3.4 19-1.1.5.4.3.5.3 20-1.1.5.4.3.5.4.1 21-1.1.5.4.3.5.4.2 23-1.1.5.4.3.5.4.3 24-1.1.5.4.3.5.4.3 27-1.1.5.4.3.5.5.2 28-1.1.5.4.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8))
                  :C (v11 / label~e.9,10)
                  :E (v12 / label
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13)
                          :E (v18 / label
                                  :R (v19 / label~e.14)
                                  :E (v20 / label~e.15)
                                  :E (v21 / label~e.16)
                                  :C (v22 / label~e.17)
                                  :E (v23 / label
                                          :A v22
                                          :P (v24 / label~e.19)
                                          :A (v25 / label
                                                  :E (v27 / label~e.20)
                                                  :C (v28 / label~e.21)
                                                  :E (v29 / label~e.23,24))
                                          :A (v26 / label
                                                  :P (v30 / label~e.27)
                                                  :A (v31 / label~e.28)
                                                  :A v28))))
                  :R (v13 / label~e.5))))
