# ::id 662017
# ::tok In late 1994 , Carey recorded a duet with Luther Vandross ; a cover of Lionel Richie and Diana Ross 's " Endless Love " . By that point , Columbia felt Carey had already established herself as a pop singer , and vocalist , but wanted to try and feature her as more of an entertainer .
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label))
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v21 / label)
                  :C (v22 / label)
                  :E (v23 / label
                          :R (v40 / label)
                          :C (v41 / label))
                  :E (v24 / label
                          :E (v42 / label)
                          :C (v43 / label)
                          :R (v44 / label)
                          :E (v45 / label
                                  :E (v51 / label
                                          :C (v56 / label)
                                          :N (v57 / label)
                                          :C (v58 / label
                                                  :C (v61 / label)
                                                  :R (v62 / label)))
                                  :C (v52 / label)))))
    :H (v3 / label
           :D (v10 / label
                   :R (v25 / label)
                   :E (v26 / label)
                   :C (v27 / label))
           :A (v11 / label)
           :S (v12 / label)
           :A (v13 / label
                   :A (v28 / label)
                   :D (v29 / label)
                   :P (v30 / label)
                   :D (v31 / label)
                   :A (v32 / label
                           :R (v46 / label)
                           :E (v47 / label)
                           :C (v48 / label
                                   :C (v53 / label
                                           :E (v59 / label)
                                           :C (v60 / label))
                                   :N (v54 / label)
                                   :C (v55 / label)))))
    :L (v4 / label)
    :H (v5 / label
           :D (v14 / label)
           :P (v15 / label
                   :C (v33 / label)
                   :N (v34 / label)
                   :C (v35 / label))
           :A (v16 / label)
           :A (v17 / label
                   :R (v36 / label)
                   :E (v37 / label
                           :C (v49 / label)
                           :R (v50 / label))
                   :E (v38 / label)
                   :C (v39 / label))
           :A v11))
