# ::id 953002
# ::tok Gertrude tried to instill in her daughter an appreciation of literature and introduced her to the works of Hans Christian Andersen , Lewis Carroll and Rudyard Kipling , as well as stories of Greek mythology and Indian folklore .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.2 12-1.3.2 13-1.3.3 14-1.3.4.5 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4.1 19-1.3.4.4.1 20-1.3.4.4.1 22-1.3.4.4.2 23-1.3.4.4.2 24-1.3.4.4.3 25-1.3.4.4.4 26-1.3.4.4.4 28-1.3.4.4.5 29-1.3.4.4.5 30-1.3.4.4.5 31-1.3.4.4.6.1 32-1.3.4.4.6.2 33-1.3.4.4.6.3.1.1 34-1.3.4.4.6.3.1.2 35-1.3.4.4.6.3.2 36-1.3.4.4.6.3.3.1 37-1.3.4.4.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v9 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.12)
           :A (v11 / label~e.13)
           :A (v12 / label
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16)
                   :R (v22 / label~e.17)
                   :E (v23 / label
                           :C (v25 / label~e.18,19,20)
                           :C (v26 / label~e.22,23)
                           :N (v27 / label~e.24)
                           :C (v28 / label~e.25,26)
                           :N (v29 / label~e.28,29,30)
                           :C (v30 / label
                                   :C (v31 / label~e.31)
                                   :R (v32 / label~e.32)
                                   :E (v33 / label
                                           :C (v34 / label
                                                   :E (v37 / label~e.33)
                                                   :C (v38 / label~e.34))
                                           :N (v35 / label~e.35)
                                           :C (v36 / label
                                                   :E (v39 / label~e.36)
                                                   :C (v40 / label~e.37)))))
                   :R (v24 / label~e.14))))
