# ::id 125000
# ::tok In 1929 , Hepburn turned down a role with the Theatre Guild to play the lead in Death Takes a Holiday .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.3 12-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4.3 17-1.3.4.1 18-1.3.4.1 19-1.3.4.1 20-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4,5)
           :A (v8 / label
                  :P (v14 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :A (v15 / label
                          :R (v22 / label~e.8)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10,11))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v16 / label~e.14)
                   :C (v17 / label~e.15))
           :A (v11 / label
                   :C (v18 / label~e.17,18,19,20)
                   :R (v19 / label~e.16))))
