# ::id 125000
# ::tok In 1929 , Hepburn turned down a role with the Theatre Guild to play the lead in Death Takes a Holiday .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.3 13-1.1.4.4.3 14-1.1.4.4.4.1 15-1.1.4.4.4.2 16-1.1.4.4.5.1 17-1.1.4.4.5.2 18-1.1.4.4.5.2 19-1.1.4.4.5.2 20-1.1.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4,5)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v13 / label~e.8)
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10,11))
                  :E (v12 / label
                          :A v4
                          :P (v16 / label~e.13)
                          :A (v17 / label
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A (v18 / label
                                  :R (v21 / label~e.16)
                                  :C (v22 / label~e.17,18,19,20))))))
