# ::id 644000
# ::tok Lennon delighted in mocking Epstein for his homosexuality and for the fact that he was Jewish .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.3 5-1.1.3.4.1.1 6-1.1.3.4.1.2 7-1.1.3.4.1.3 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.4.3.3 13-1.1.3.4.3.4.2 15-1.1.3.4.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A v3
                  :P (v6 / label
                         :C (v9 / label~e.3))
                  :A (v7 / label~e.4)
                  :A (v8 / label
                         :C (v10 / label
                                 :R (v13 / label~e.5)
                                 :A (v14 / label~e.6)
                                 :S (v15 / label~e.7))
                         :N (v11 / label~e.8)
                         :C (v12 / label
                                 :R (v16 / label~e.9)
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11)
                                 :E (v19 / label
                                         :A (v20 / label~e.13)
                                         :S (v21 / label~e.15)))))))
