# ::id 649011
# ::tok " In London , Lennon and Ono staged a " Britain Murdered Hanratty " banner march and a " Silent Protest For James Hanratty " , and produced a 40 - minute documentary on the case .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3 8-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.2 12-1.1.4.1.2 14-1.1.4.1.3 15-1.1.4.1.4 16-1.1.4.2 17-1.1.4.3.1.1 19-1.1.4.3.1.2 20-1.1.4.3.2 21-1.1.4.3.3.1 22-1.1.4.3.3.2 23-1.1.4.3.3.2 26-1.2 27-1.3.3 28-1.3.1.1 29-1.3.1.2.1 31-1.3.1.2.2 32-1.3.1.3 33-1.3.1.4.1 34-1.3.1.4.2 35-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :C (v13 / label~e.4)
                  :N (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :C (v16 / label
                          :E (v23 / label~e.8)
                          :E (v24 / label~e.10,11,12)
                          :E (v25 / label~e.14)
                          :C (v26 / label~e.15))
                  :N (v17 / label~e.16)
                  :C (v18 / label
                          :D (v27 / label
                                  :E (v35 / label~e.17)
                                  :C (v36 / label~e.19))
                          :P (v28 / label~e.20)
                          :A (v29 / label
                                  :R (v37 / label~e.21)
                                  :C (v38 / label~e.22,23)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.28)
                  :E (v20 / label
                          :E (v30 / label~e.29)
                          :C (v31 / label~e.31))
                  :C (v21 / label~e.32)
                  :E (v22 / label
                          :R (v32 / label~e.33)
                          :E (v33 / label~e.34)
                          :C (v34 / label~e.35)))
           :A v6
           :P (v10 / label~e.27)))
