# ::id 642012
# ::tok Recalling his reaction in July 1962 on learning that Cynthia was pregnant , Lennon said , " There 's only one thing for it Cyn . We 'll have to get married .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.3 7-1.1.2.4.1.2 9-1.1.2.4.2.2 10-1.1.2.4.2.3 11-1.1.2.4.2.4 13-1.1.3 14-1.2.5 18-1.2.1.1.2 19-1.2.1.1.3 20-1.2.1.1.4.1 21-1.2.1.1.4.2 22-1.2.1.1.5.1 23-1.2.1.1.5.2 24-1.2.1.2 26-1.2.1.3.1 28-1.2.1.3.2.2 30-1.2.1.3.2.4 31-1.2.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :A (v9 / label~e.1)
                  :P (v10 / label~e.2)
                  :D (v11 / label
                          :R (v16 / label~e.3)
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :A (v12 / label
                          :P (v19 / label
                                  :C (v27 / label~e.7))
                          :A (v20 / label
                                  :A (v28 / label~e.9)
                                  :S (v29 / label~e.10)
                                  :A (v30 / label~e.11))
                          :A (v6 / label~e.13)))
           :A v6)
    :H (v3 / label
           :A (v7 / label
                  :H (v13 / label
                          :S (v21 / label~e.18)
                          :D (v22 / label~e.19)
                          :A (v23 / label
                                  :E (v31 / label~e.20)
                                  :C (v32 / label~e.21))
                          :A (v24 / label
                                  :R (v33 / label~e.22)
                                  :C (v34 / label~e.23)))
                  :G (v14 / label~e.24)
                  :H (v15 / label
                          :A (v25 / label~e.26)
                          :P (v26 / label
                                  :E (v35 / label~e.28)
                                  :C (v36 / label~e.30,31))))
           :A v6
           :P (v8 / label~e.14)))
