# ::id 642012
# ::tok Recalling his reaction in July 1962 on learning that Cynthia was pregnant , Lennon said , " There 's only one thing for it Cyn . We 'll have to get married .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v9 / label)
                  :P (v10 / label)
                  :D (v11 / label
                          :R (v16 / label)
                          :E (v17 / label)
                          :C (v18 / label))
                  :A (v12 / label
                          :A v4
                          :P (v19 / label
                                  :C (v27 / label))
                          :A (v20 / label
                                  :A (v28 / label)
                                  :S (v29 / label)
                                  :A (v30 / label)))))
    :H (v3 / label
           :A v4
           :P (v7 / label)
           :A (v8 / label
                  :H (v13 / label
                          :S (v21 / label)
                          :D (v22 / label)
                          :A (v23 / label
                                  :E (v31 / label)
                                  :C (v32 / label))
                          :A (v24 / label
                                  :R (v33 / label)
                                  :C (v34 / label)))
                  :G (v14 / label)
                  :H (v15 / label
                          :A (v25 / label)
                          :P (v26 / label
                                  :C (v35 / label))))))
