# ::id 558006
# ::tok Three days later , popular Memphis DJ Dewey Phillips played " That 's All Right " on his Red , Hot , and Blue show .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.3 7-1.1.2.2 8-1.1.2.2 9-1.1.3 11-1.1.4 12-1.1.4 13-1.1.4 14-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 20-1.1.5.3 22-1.1.5.3 23-1.1.5.3 24-1.1.5.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :R (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label
                          :E (v17 / label~e.4)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :C (v12 / label~e.7,8))
           :P (v5 / label~e.9)
           :A (v6 / label~e.11,12,13,14)
           :A (v7 / label
                  :R (v13 / label~e.16)
                  :E (v14 / label~e.17)
                  :E (v15 / label~e.18,20,22,23)
                  :C (v16 / label~e.24))))
