# ::id 558006
# ::tok Three days later , popular Memphis DJ Dewey Phillips played " That 's All Right " on his Red , Hot , and Blue show .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 4-1.1.6.1.1 5-1.1.6.1.2 6-1.1.6.1.3 7-1.1.6.2 8-1.1.6.2 9-1.1.7 11-1.1.8 12-1.1.8 13-1.1.8 14-1.1.8 16-1.1.1.1 17-1.1.1.2 18-1.1.1.3 20-1.1.1.3 22-1.1.1.3 23-1.1.1.3 24-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.16)
                  :E (v9 / label~e.17)
                  :E (v10 / label~e.18,20,22,23)
                  :C (v11 / label~e.24))
           :D (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :R (v14 / label~e.2))
           :A (v5 / label
                  :E (v15 / label
                          :E (v17 / label~e.4)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :C (v16 / label~e.7,8))
           :P (v6 / label~e.9)
           :A (v7 / label~e.11,12,13,14)))
