# ::id 539014
# ::tok Shortly thereafter , the Warners relocated their production studio from Culver City , California , to Hollywood , where they purchased a lot on the corner of Sunset Boulevard and Bronson Avenue . , known today as Sunset Bronson Studios .
# ::alignments 0-1.1 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.2 13-1.2.4.3 15-1.2.5.1 16-1.2.5.2 19-1.2.5.3.3 20-1.2.5.3.4 21-1.2.5.3.5.1 22-1.2.5.3.5.2 23-1.2.5.3.5.3.1 24-1.2.5.3.5.3.2.1 25-1.2.5.3.5.3.2.2 26-1.2.5.3.5.3.2.3 27-1.2.5.3.5.3.3.1.1 28-1.2.5.3.5.3.3.1.2 29-1.2.5.3.5.3.3.2 30-1.2.5.3.5.3.3.3.1 31-1.2.5.3.5.3.3.3.2 34-1.2.5.3.5.4.1 35-1.2.5.3.5.4.2 36-1.2.5.3.5.4.3.1 37-1.2.5.3.5.4.3.2 38-1.2.5.3.5.4.3.2 39-1.2.5.3.5.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10,11)
                  :E (v16 / label~e.13))
           :A (v8 / label
                  :R (v17 / label~e.15)
                  :C (v18 / label~e.16)
                  :E (v19 / label
                          :A v18
                          :A (v20 / label~e.19)
                          :P (v21 / label~e.20)
                          :A (v22 / label
                                  :E (v23 / label~e.21)
                                  :C (v24 / label~e.22)
                                  :E (v25 / label
                                          :R (v27 / label~e.23)
                                          :E (v28 / label
                                                  :E (v33 / label~e.24)
                                                  :C (v34 / label~e.25)
                                                  :R (v35 / label~e.26))
                                          :C (v29 / label
                                                  :C (v36 / label
                                                          :E (v42 / label~e.27)
                                                          :C (v43 / label~e.28))
                                                  :N (v37 / label~e.29)
                                                  :C (v38 / label
                                                          :E (v44 / label~e.30)
                                                          :C (v45 / label~e.31))))
                                  :E (v26 / label
                                          :P (v30 / label~e.34)
                                          :D (v31 / label~e.35)
                                          :A (v32 / label
                                                  :R (v39 / label~e.36)
                                                  :E (v40 / label~e.37,38)
                                                  :C (v41 / label~e.39))
                                          :A v29))))))
