# ::id 642016
# ::tok Epstein , fearing that fans would be alienated by the idea of a married Beatle , asked the Lennons to keep their marriage secret .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 4-1.1.1.2.3.2 5-1.1.1.2.3.3.1 7-1.1.1.2.3.3.3 8-1.1.1.2.3.4.1 9-1.1.1.2.3.4.2.1 10-1.1.1.2.3.4.2.2 11-1.1.1.2.3.4.2.3 12-1.1.1.2.3.4.3 13-1.1.1.2.3.4.4 14-1.1.1.2.3.4.5 16-1.1.3 17-1.1.4.1 18-1.1.4.2 20-1.1.5.3.2 21-1.1.5.1.1 22-1.1.5.1.2 23-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :A v7
                         :S (v13 / label~e.2)
                         :A (v14 / label
                                 :A (v19 / label~e.4)
                                 :P (v20 / label
                                         :E (v22 / label~e.5)
                                         :C (v23 / label~e.7))
                                 :A (v21 / label
                                         :R (v24 / label~e.8)
                                         :E (v25 / label
                                                 :E (v29 / label~e.9)
                                                 :C (v30 / label~e.10)
                                                 :R (v31 / label~e.11))
                                         :E (v26 / label~e.12)
                                         :E (v27 / label~e.13)
                                         :C (v28 / label~e.14)))))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :E (v9 / label~e.17)
                  :C (v10 / label~e.18))
           :A (v6 / label
                  :A (v11 / label
                          :E (v15 / label~e.21)
                          :C (v16 / label~e.22))
                  :A v10
                  :P (v12 / label
                          :E (v17 / label~e.20)
                          :C (v18 / label~e.23)))))
