# ::id 642016
# ::tok Epstein , fearing that fans would be alienated by the idea of a married Beatle , asked the Lennons to keep their marriage secret .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label)
                  :E (v8 / label
                         :A v7
                         :S (v14 / label)
                         :A (v15 / label
                                 :A (v18 / label)
                                 :D (v19 / label)
                                 :P (v20 / label)
                                 :A (v21 / label
                                         :R (v22 / label)
                                         :E (v23 / label
                                                 :E (v27 / label)
                                                 :C (v28 / label)
                                                 :R (v29 / label))
                                         :E (v24 / label)
                                         :E (v25 / label)
                                         :C (v26 / label)))))
           :P (v4 / label)
           :A (v5 / label
                  :E (v9 / label)
                  :C (v10 / label))
           :A (v6 / label
                  :D (v11 / label)
                  :A (v12 / label
                          :E (v16 / label)
                          :C (v17 / label))
                  :P (v13 / label)
                  :A v10)))
