# ::id 567000
# ::tok Each of the three Presley singles released in the first half of 1957 went to number one : " Too Much " , " All Shook Up " , and " ( Let Me Be Your ) Teddy Bear " .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.2.5 6-1.1.3.2.6.2 7-1.1.3.2.6.3.1 8-1.1.3.2.6.3.2 9-1.1.3.2.6.3.3.1 10-1.1.3.2.6.3.3.2 11-1.1.3.2.6.3.4 12-1.1.3.2.6.3.5 13-1.1.4 14-1.1.4 15-1.1.4 16-1.1.4 19-1.1.3.2.7.1 20-1.1.3.2.7.1 24-1.1.3.2.7.2 25-1.1.3.2.7.2 26-1.1.3.2.7.2 29-1.1.3.2.7.3 32-1.1.3.2.7.4 33-1.1.3.2.7.4 34-1.1.3.2.7.4 35-1.1.3.2.7.4 37-1.1.3.2.7.4 38-1.1.3.2.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v5 / label~e.0)
                  :E (v6 / label
                         :R (v7 / label~e.1)
                         :E (v8 / label~e.2)
                         :E (v9 / label~e.3)
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5)
                         :E (v12 / label
                                 :A v11
                                 :P (v14 / label~e.6)
                                 :D (v15 / label
                                         :E (v20 / label~e.7)
                                         :E (v21 / label~e.8)
                                         :E (v22 / label
                                                 :E (v25 / label~e.9)
                                                 :C (v26 / label~e.10))
                                         :R (v23 / label~e.11)
                                         :C (v24 / label~e.12)))
                         :E (v13 / label
                                 :C (v16 / label~e.19,20)
                                 :C (v17 / label~e.24,25,26)
                                 :N (v18 / label~e.29)
                                 :C (v19 / label~e.32,33,34,35,37,38))))
           :P (v4 / label~e.13,14,15,16)))
