# ::id 507009
# ::tok Tin Machine began work on a second album , but Bowie put the venture on hold and made a return to solo work .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.4 18-1.5.1.2 19-1.5.1.3 20-1.5.2.1 21-1.5.2.2 22-1.5.2.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :E (v18 / label~e.5)
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))
           :D (v14 / label
                   :R (v23 / label~e.14)
                   :C (v24 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v15 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :A (v16 / label
                   :R (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22))
           :A v11))
