# ::id 128011
# ::tok Already tied to a ten - week contract , she had to endure the embarrassment of rapidly declining box office sales .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3.1 6-1.2.2.3.2 7-1.2.2.4 9-1.2.4 10-1.3.2.1 11-1.3.2.1 12-1.3.2.2 13-1.3.3.3 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.2.3 18-1.3.3.2.4.1.1 19-1.3.3.2.4.1.2 20-1.3.3.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :E (v12 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.6))
                  :C (v13 / label~e.7))
           :A (v7 / label~e.9))
    :H (v4 / label
           :A v7
           :P (v8 / label
                  :E (v14 / label~e.10,11)
                  :C (v15 / label~e.12))
           :A (v9 / label
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :R (v21 / label~e.15)
                          :D (v22 / label~e.16)
                          :P (v23 / label~e.17)
                          :A (v24 / label
                                  :E (v25 / label
                                          :E (v27 / label~e.18)
                                          :C (v28 / label~e.19))
                                  :C (v26 / label~e.20)))
                  :E (v18 / label~e.13))))
