# ::id 128011
# ::tok " Already tied to a ten - week contract , she had to endure the embarrassment of rapidly declining box office sales .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 5-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.4 10-1.1.5 11-1.2.2 12-1.2.2 13-1.2.3 15-1.2.4.1.2 16-1.2.4.2.1 17-1.2.4.2.2.1 18-1.2.4.2.2.2 19-1.2.4.2.3.1 20-1.2.4.2.3.2 21-1.2.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :Q (v16 / label~e.5)
                          :C (v17 / label~e.7))
                  :C (v13 / label~e.8))
           :A (v7 / label~e.10))
    :H (v3 / label
           :A v7
           :D (v8 / label~e.11,12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :S (v14 / label
                           :C (v18 / label~e.15))
                   :A (v15 / label
                           :R (v19 / label~e.16)
                           :D (v20 / label
                                   :E (v23 / label~e.17)
                                   :C (v24 / label~e.18))
                           :A (v21 / label
                                   :E (v25 / label~e.19)
                                   :C (v26 / label~e.20))
                           :P (v22 / label~e.21)))))
