# ::id 128011
# ::tok Already tied to a ten - week contract , she had to endure the embarrassment of rapidly declining box office sales .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 9-1.1.5 10-1.2.2 11-1.2.2 12-1.2.3 13-1.2.4.2.1 14-1.2.4.2.2 15-1.2.4.1.1 16-1.2.4.1.2.1 17-1.2.4.1.2.2 18-1.2.4.1.3.1 19-1.2.4.1.3.2 20-1.2.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label
                          :Q (v17 / label~e.4)
                          :C (v18 / label~e.6))
                  :C (v14 / label~e.7))
           :A (v7 / label~e.9))
    :H (v3 / label
           :A v7
           :D (v8 / label~e.10,11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v15 / label
                           :R (v19 / label~e.15)
                           :D (v20 / label
                                   :E (v25 / label~e.16)
                                   :C (v26 / label~e.17))
                           :A (v21 / label
                                   :E (v27 / label~e.18)
                                   :C (v28 / label~e.19))
                           :P (v22 / label~e.20))
                   :S (v16 / label
                           :E (v23 / label~e.13)
                           :C (v24 / label~e.14)))))
