# ::id 612000
# ::tok Largely a self - taught musician , McCartney 's approach was described by musicologist Ian MacDonald as " by nature drawn to music 's formal aspects yet wholly untutored ... [ he ] produced technically ' finished ' work almost entirely by instinct , his harmonic judgement based mainly on perfect pitch and an acute pair of ears ... [ A ] natural melodist - a creator of tunes capable of existing apart from their harmony " . McCartney commented , " I prefer to think of my approach to music as ... rather like the primitive cave artists , who drew without training .
# ::alignments 0-1.1.2 2-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.3 7-1.1.1 8-1.2.1.1.2 9-1.2.1.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.4.3 16-1.2.5.2 18-1.2.5.3.7.1.1 19-1.2.5.3.7.1.2 20-1.2.5.3.7.2 21-1.2.5.3.7.3.1 22-1.2.5.3.7.3.2.1 23-1.2.5.3.7.3.2.2 24-1.2.5.3.7.3.3 25-1.2.5.3.7.3.4 26-1.2.5.3.8 27-1.2.5.3.9.1 28-1.2.5.3.9.2 31-1.2.5.3.10.1 33-1.2.5.3.10.2 34-1.2.5.3.10.3.1 36-1.2.5.3.10.3.2 38-1.2.5.3.10.3.3 39-1.2.5.3.10.4.1.1.1 40-1.2.5.3.10.4.1.1.2 41-1.2.5.3.10.4.1.2 42-1.2.5.3.10.4.2 44-1.2.5.3.11.1.1 45-1.2.5.3.11.1.2.1 46-1.2.5.3.11.1.2.2 47-1.2.5.3.11.2 48-1.2.5.3.11.3 49-1.2.5.3.11.4.1 50-1.2.5.3.11.4.2.1.1 51-1.2.5.3.11.4.2.1.2 52-1.2.5.3.11.4.2.2 54-1.2.5.3.11.4.2.3.2 55-1.2.5.3.11.4.2.3.3 56-1.2.5.3.11.4.2.3.4.1 57-1.2.5.3.11.4.2.3.4.2 62-1.2.5.3.12.2.3 63-1.2.5.3.12.2.4 66-1.2.5.3.13.2.2 67-1.2.5.3.13.3.1 68-1.2.5.3.13.3.2 69-1.2.5.3.13.3.3.2 70-1.2.5.3.13.3.3.3.1 71-1.2.5.3.13.3.3.3.2 72-1.2.5.3.13.3.3.4.1.1 73-1.2.5.3.13.3.3.4.1.2 74-1.2.5.3.13.3.3.4.2 75-1.2.5.3.13.3.3.4.3 78-1.3.4 79-1.3.5 82-1.3.1.1 83-1.3.1.2 85-1.3.1.3.3 86-1.3.1.3.4.1 87-1.3.1.3.4.2 88-1.3.1.3.4.3 89-1.3.1.3.4.4.1 90-1.3.1.3.4.4.2 91-1.3.1.4.3 93-1.3.1.4.4.1 94-1.3.1.4.4.2 96-1.3.1.4.6 97-1.3.1.4.7 98-1.3.1.4.8 100-1.3.1.4.9.2 101-1.3.1.4.9.3 102-1.3.1.4.9.4.3 103-1.3.1.4.9.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.7)
           :D (v6 / label~e.0)
           :S (v7 / label
                  :E (v15 / label
                          :A (v16 / label~e.5)
                          :D (v28 / label~e.2)
                          :S (v29 / label~e.4))
                  :C v16))
    :H (v3 / label
           :A (v8 / label
                  :A (v17 / label
                          :A v5
                          :S (v30 / label~e.8))
                  :P (v18 / label~e.9))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14,15))
           :A (v11 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label
                           :H (v31 / label
                                   :D (v46 / label
                                           :R (v71 / label~e.18)
                                           :C (v72 / label~e.19))
                                   :S (v47 / label~e.20)
                                   :A (v48 / label
                                           :R (v73 / label~e.21)
                                           :E (v74 / label
                                                   :C (v96 / label~e.22)
                                                   :R (v97 / label~e.23))
                                           :E (v75 / label~e.24)
                                           :C (v76 / label~e.25))
                                   :A v18)
                           :L (v32 / label~e.26)
                           :H (v33 / label
                                   :D (v49 / label~e.27)
                                   :S (v50 / label~e.28)
                                   :A v18)
                           :H (v34 / label
                                   :A (v51 / label~e.31)
                                   :P (v52 / label~e.33)
                                   :A (v53 / label
                                           :D (v77 / label~e.34)
                                           :S (v78 / label~e.36)
                                           :A (v79 / label~e.38))
                                   :A (v54 / label
                                           :R (v80 / label
                                                   :E (v98 / label
                                                           :E (v108 / label~e.39)
                                                           :C (v109 / label~e.40))
                                                   :C (v99 / label~e.41))
                                           :C (v81 / label~e.42)))
                           :H (v35 / label
                                   :A (v55 / label
                                           :A (v82 / label~e.44)
                                           :P (v83 / label
                                                   :E (v100 / label~e.45)
                                                   :C (v101 / label~e.46)))
                                   :S (v56 / label~e.47)
                                   :D (v57 / label~e.48)
                                   :A (v58 / label
                                           :R (v84 / label~e.49)
                                           :C (v85 / label
                                                   :C (v102 / label
                                                            :E (v110 / label~e.50)
                                                            :C (v111 / label~e.51))
                                                   :N (v103 / label~e.52)
                                                   :C (v104 / label
                                                            :E (v112 / label~e.54)
                                                            :C (v113 / label~e.55)
                                                            :E (v114 / label
                                                                     :R (v120 / label~e.56)
                                                                     :C (v121 / label~e.57))))))
                           :H (v36 / label
                                   :A v51
                                   :S (v59 / label
                                           :E (v86 / label~e.62)
                                           :C (v87 / label~e.63)))
                           :H (v37 / label
                                   :A v51
                                   :S (v60 / label
                                           :C (v88 / label~e.66))
                                   :A (v61 / label
                                           :R (v89 / label~e.67)
                                           :C (v90 / label~e.68)
                                           :E (v91 / label
                                                   :A v90
                                                   :D (v105 / label~e.69)
                                                   :S (v106 / label
                                                            :R (v115 / label~e.70)
                                                            :C (v116 / label~e.71))
                                                   :A (v107 / label
                                                            :R (v117 / label
                                                                     :E (v122 / label~e.72)
                                                                     :C (v123 / label~e.73))
                                                            :E (v118 / label~e.74)
                                                            :C (v119 / label~e.75))))))))
    :H (v4 / label
           :A (v12 / label
                   :A (v24 / label~e.82)
                   :P (v25 / label~e.83)
                   :A (v26 / label
                           :A v24
                           :P (v38 / label~e.85)
                           :A (v39 / label
                                   :R (v62 / label~e.86)
                                   :A (v63 / label~e.87)
                                   :P (v64 / label~e.88)
                                   :A (v65 / label
                                           :R (v92 / label~e.89)
                                           :C (v93 / label~e.90))))
                   :A (v27 / label
                           :R (v40 / label~e.91)
                           :E (v41 / label
                                   :E (v66 / label~e.93)
                                   :C (v67 / label~e.94))
                           :E (v42 / label~e.96)
                           :E (v43 / label~e.97)
                           :C (v44 / label~e.98)
                           :E (v45 / label
                                   :A v44
                                   :R (v68 / label~e.100)
                                   :P (v69 / label~e.101)
                                   :A (v70 / label
                                           :A v44
                                           :D (v94 / label~e.102)
                                           :P (v95 / label~e.103)))))
           :A (v13 / label~e.78)
           :P (v14 / label~e.79)))
