# ::id 612000
# ::tok Largely a self - taught musician , McCartney 's approach was described by musicologist Ian MacDonald as " by nature drawn to music 's formal aspects yet wholly untutored ... [ he ] produced technically ' finished ' work almost entirely by instinct , his harmonic judgement based mainly on perfect pitch and an acute pair of ears ... [ A ] natural melodist — a creator of tunes capable of existing apart from their harmony " .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.3 5-1.1.3.3 7-1.1.1 8-1.2.1.1.2 9-1.2.1.2 11-1.2.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.3.3 16-1.2.4.1 18-1.2.4.2.5.2.1 19-1.2.4.2.5.2.2 20-1.2.4.2.5.3 21-1.2.4.2.5.4.1 22-1.2.4.2.5.4.2.1 23-1.2.4.2.5.4.2.2 24-1.2.4.2.5.4.3 25-1.2.4.2.5.4.4 26-1.2.4.2.6 27-1.2.4.2.7.4 28-1.2.4.2.7.5 31-1.2.4.2.5.1 33-1.2.4.2.8.3 34-1.2.4.2.8.4.2.2 36-1.2.4.2.8.4.2.3 38-1.2.4.2.8.4.3 39-1.2.4.2.8.5.1.1.1 40-1.2.4.2.8.5.1.1.2 41-1.2.4.2.8.5.1.2 42-1.2.4.2.8.5.2 44-1.2.4.2.9.1.1 45-1.2.4.2.9.1.2.1 46-1.2.4.2.9.1.2.2 47-1.2.4.2.9.2 48-1.2.4.2.9.3 49-1.2.4.2.9.4.1 50-1.2.4.2.9.4.2.1.1 51-1.2.4.2.9.4.2.1.2 52-1.2.4.2.9.4.2.2 53-1.2.4.2.9.4.2.3.1 54-1.2.4.2.9.4.2.3.2 55-1.2.4.2.9.4.2.3.3 56-1.2.4.2.9.4.2.3.4.1 57-1.2.4.2.9.4.2.3.4.2 60-1.2.4.2.10.1.2 62-1.2.4.2.10.1.3 63-1.2.4.2.10.1.4 65-1.2.4.2.11.1.1 66-1.2.4.2.11.1.2 67-1.2.4.2.11.2.1 68-1.2.4.2.11.2.2 69-1.2.4.2.11.2.3.2 70-1.2.4.2.11.2.3.3.1 71-1.2.4.2.11.2.3.3.2 72-1.2.4.2.11.2.3.4.3.1 73-1.2.4.2.11.2.3.4.3.2 74-1.2.4.2.11.2.3.4.4 75-1.2.4.2.11.2.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.7)
           :D (v5 / label~e.0)
           :S (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label
                          :E (v22 / label~e.2)
                          :C (v23 / label~e.4))
                  :C (v13 / label~e.5)))
    :H (v3 / label
           :A (v7 / label
                  :A (v14 / label
                          :C v4
                          :R (v24 / label~e.8))
                  :P (v15 / label~e.9))
           :P (v8 / label
                  :C (v16 / label~e.11))
           :A (v9 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14,15))
           :A (v10 / label
                   :R (v20 / label~e.16)
                   :C (v21 / label
                           :H (v25 / label
                                   :A (v32 / label~e.31)
                                   :A (v33 / label
                                           :R (v48 / label~e.18)
                                           :C (v49 / label~e.19))
                                   :S (v34 / label~e.20)
                                   :A (v35 / label
                                           :R (v50 / label~e.21)
                                           :E (v51 / label
                                                   :C (v70 / label~e.22)
                                                   :R (v71 / label~e.23))
                                           :E (v52 / label~e.24)
                                           :C (v53 / label~e.25)))
                           :L (v26 / label~e.26)
                           :H (v27 / label
                                   :A v32
                                   :D (v36 / label~e.27)
                                   :S (v37 / label~e.28))
                           :H (v28 / label
                                   :A v32
                                   :P (v38 / label~e.33)
                                   :A (v39 / label
                                           :E (v54 / label
                                                   :E (v72 / label~e.34)
                                                   :C (v73 / label~e.36))
                                           :C (v55 / label~e.38))
                                   :A (v40 / label
                                           :R (v56 / label
                                                   :E (v74 / label
                                                           :E (v84 / label~e.39)
                                                           :C (v85 / label~e.40))
                                                   :C (v75 / label~e.41))
                                           :C (v57 / label~e.42)))
                           :H (v29 / label
                                   :A (v41 / label
                                           :A (v58 / label~e.44)
                                           :P (v59 / label
                                                   :E (v76 / label~e.45)
                                                   :C (v77 / label~e.46)))
                                   :S (v42 / label~e.47)
                                   :D (v43 / label~e.48)
                                   :A (v44 / label
                                           :R (v60 / label~e.49)
                                           :C (v61 / label
                                                   :C (v78 / label
                                                           :E (v86 / label~e.50)
                                                           :C (v87 / label~e.51))
                                                   :N (v79 / label~e.52)
                                                   :C (v80 / label
                                                           :E (v88 / label~e.53)
                                                           :E (v89 / label~e.54)
                                                           :C (v90 / label~e.55)
                                                           :E (v91 / label
                                                                   :R (v97 / label~e.56)
                                                                   :C (v98 / label~e.57))))))
                           :H (v30 / label
                                   :S (v45 / label
                                           :E (v62 / label~e.60)
                                           :E (v63 / label~e.62)
                                           :C (v64 / label~e.63))
                                   :A v32)
                           :H (v31 / label
                                   :S (v46 / label
                                           :E (v65 / label~e.65)
                                           :C (v66 / label~e.66))
                                   :A (v47 / label
                                           :R (v67 / label~e.67)
                                           :C (v68 / label~e.68)
                                           :E (v69 / label
                                                   :A v68
                                                   :S (v81 / label~e.69)
                                                   :A (v82 / label
                                                           :R (v92 / label~e.70)
                                                           :C (v93 / label~e.71))
                                                   :A (v83 / label
                                                           :R (v94 / label
                                                                   :E (v99 / label~e.72)
                                                                   :C (v100 / label~e.73))
                                                           :E (v95 / label~e.74)
                                                           :C (v96 / label~e.75))))
                                   :A v32)))))
