# ::id 612000
# ::tok Largely a self - taught musician , McCartney 's approach was described by musicologist Ian MacDonald as " by nature drawn to music 's formal aspects yet wholly untutored ... [ he ] produced technically ' finished ' work almost entirely by instinct , his harmonic judgement based mainly on perfect pitch and an acute pair of ears ... [ A ] natural melodist - a creator of tunes capable of existing apart from their harmony " . McCartney commented , " I prefer to think of my approach to music as ... rather like the primitive cave artists , who drew without training .
# ::alignments 0-1.1.2 2-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.3 7-1.1.1 8-1.2.1.1.2 9-1.2.1.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.4.3 16-1.2.5.2 18-1.2.5.3.7.1.1 19-1.2.5.3.7.1.2 20-1.2.5.3.7.2 21-1.2.5.3.7.3.1 22-1.2.5.3.7.3.2.1 23-1.2.5.3.7.3.2.2 24-1.2.5.3.7.3.3 25-1.2.5.3.7.3.4 26-1.2.5.3.8 27-1.2.5.3.9.1 28-1.2.5.3.9.2 31-1.2.5.3.10.1 33-1.2.5.3.10.2 34-1.2.5.3.10.3.1 36-1.2.5.3.10.3.2 38-1.2.5.3.10.3.3 39-1.2.5.3.10.4.1.1.1 40-1.2.5.3.10.4.1.1.2 41-1.2.5.3.10.4.1.2 42-1.2.5.3.10.4.2 44-1.2.5.3.11.1.1 45-1.2.5.3.11.1.2.1 46-1.2.5.3.11.1.2.2 47-1.2.5.3.11.2 48-1.2.5.3.11.3 49-1.2.5.3.11.4.1 50-1.2.5.3.11.4.2.1.1 51-1.2.5.3.11.4.2.1.2 52-1.2.5.3.11.4.2.2 54-1.2.5.3.11.4.2.3.2 55-1.2.5.3.11.4.2.3.3 56-1.2.5.3.11.4.2.3.4.1 57-1.2.5.3.11.4.2.3.4.2 62-1.2.5.3.12.2.3 63-1.2.5.3.12.2.4 66-1.2.5.3.13.2.2 67-1.2.5.3.13.3.1 68-1.2.5.3.13.3.2 69-1.2.5.3.13.3.3.2 70-1.2.5.3.13.3.3.3.1 71-1.2.5.3.13.3.3.3.2 72-1.2.5.3.13.3.3.4.1.1 73-1.2.5.3.13.3.3.4.1.2 74-1.2.5.3.13.3.3.4.2 75-1.2.5.3.13.3.3.4.3 78-1.3.4 79-1.3.5 82-1.3.1.1 83-1.3.1.2 85-1.3.1.3.3 86-1.3.1.3.4.1 87-1.3.1.3.4.2 88-1.3.1.3.4.3 89-1.3.1.3.4.4.1 90-1.3.1.3.4.4.2 91-1.3.1.4.3 93-1.3.1.4.4.1 94-1.3.1.4.4.2 95-1.3.1.4.5 96-1.3.1.4.6 97-1.3.1.4.7 98-1.3.1.4.8 100-1.3.1.4.9.2 101-1.3.1.4.9.3 102-1.3.1.4.9.4.3 103-1.3.1.4.9.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.7)
           :D (v6 / label~e.0)
           :S (v7 / label
                  :E (v15 / label
                          :A (v16 / label~e.5)
                          :D (v28 / label~e.2)
                          :S (v29 / label~e.4))
                  :C v16))
    :H (v3 / label
           :A (v8 / label
                  :A (v17 / label
                          :A v5
                          :S (v30 / label~e.8))
                  :P (v18 / label~e.9))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14,15))
           :A (v11 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label
                           :H (v31 / label
                                   :D (v47 / label
                                           :R (v72 / label~e.18)
                                           :C (v73 / label~e.19))
                                   :S (v48 / label~e.20)
                                   :A (v49 / label
                                           :R (v74 / label~e.21)
                                           :E (v75 / label
                                                   :C (v97 / label~e.22)
                                                   :R (v98 / label~e.23))
                                           :E (v76 / label~e.24)
                                           :C (v77 / label~e.25))
                                   :A v18)
                           :L (v32 / label~e.26)
                           :H (v33 / label
                                   :D (v50 / label~e.27)
                                   :S (v51 / label~e.28)
                                   :A v18)
                           :H (v34 / label
                                   :A (v52 / label~e.31)
                                   :P (v53 / label~e.33)
                                   :A (v54 / label
                                           :D (v78 / label~e.34)
                                           :S (v79 / label~e.36)
                                           :A (v80 / label~e.38))
                                   :A (v55 / label
                                           :R (v81 / label
                                                   :E (v99 / label
                                                           :E (v109 / label~e.39)
                                                           :C (v110 / label~e.40))
                                                   :C (v100 / label~e.41))
                                           :C (v82 / label~e.42)))
                           :H (v35 / label
                                   :A (v56 / label
                                           :A (v83 / label~e.44)
                                           :P (v84 / label
                                                   :E (v101 / label~e.45)
                                                   :C (v102 / label~e.46)))
                                   :S (v57 / label~e.47)
                                   :D (v58 / label~e.48)
                                   :A (v59 / label
                                           :R (v85 / label~e.49)
                                           :C (v86 / label
                                                   :C (v103 / label
                                                            :E (v111 / label~e.50)
                                                            :C (v112 / label~e.51))
                                                   :N (v104 / label~e.52)
                                                   :C (v105 / label
                                                            :E (v113 / label~e.54)
                                                            :C (v114 / label~e.55)
                                                            :E (v115 / label
                                                                     :R (v121 / label~e.56)
                                                                     :C (v122 / label~e.57))))))
                           :H (v36 / label
                                   :A v52
                                   :S (v60 / label
                                           :E (v87 / label~e.62)
                                           :C (v88 / label~e.63)))
                           :H (v37 / label
                                   :A v52
                                   :S (v61 / label
                                           :C (v89 / label~e.66))
                                   :A (v62 / label
                                           :R (v90 / label~e.67)
                                           :C (v91 / label~e.68)
                                           :E (v92 / label
                                                   :A v91
                                                   :D (v106 / label~e.69)
                                                   :S (v107 / label
                                                            :R (v116 / label~e.70)
                                                            :C (v117 / label~e.71))
                                                   :A (v108 / label
                                                            :R (v118 / label
                                                                     :E (v123 / label~e.72)
                                                                     :C (v124 / label~e.73))
                                                            :E (v119 / label~e.74)
                                                            :C (v120 / label~e.75))))))))
    :H (v4 / label
           :A (v12 / label
                   :A (v24 / label~e.82)
                   :P (v25 / label~e.83)
                   :A (v26 / label
                           :A v24
                           :P (v38 / label~e.85)
                           :A (v39 / label
                                   :R (v63 / label~e.86)
                                   :A (v64 / label~e.87)
                                   :P (v65 / label~e.88)
                                   :A (v66 / label
                                           :R (v93 / label~e.89)
                                           :C (v94 / label~e.90))))
                   :A (v27 / label
                           :R (v40 / label~e.91)
                           :E (v41 / label
                                   :E (v67 / label~e.93)
                                   :C (v68 / label~e.94))
                           :E (v42 / label~e.95)
                           :E (v43 / label~e.96)
                           :E (v44 / label~e.97)
                           :C (v45 / label~e.98)
                           :E (v46 / label
                                   :A v45
                                   :R (v69 / label~e.100)
                                   :P (v70 / label~e.101)
                                   :A (v71 / label
                                           :A v45
                                           :D (v95 / label~e.102)
                                           :P (v96 / label~e.103)))))
           :A (v13 / label~e.78)
           :P (v14 / label~e.79)))
