# ::id 556009
# ::tok The Southern Gospel singer Jake Hess , one of his favorite performers , was a significant influence on his ballad - singing style .
# ::alignments 1-1.1.2.1.2.1 2-1.1.2.1.2.2 3-1.1.2.1.3 4-1.1.2.2 5-1.1.2.2 7-1.1.2.3.1 8-1.1.2.3.2 9-1.1.2.3.3.2 10-1.1.2.3.3.3 11-1.1.2.3.3.1 15-1.1.5 16-1.1.4.2 17-1.1.6.1 18-1.1.6.2 19-1.1.6.3 21-1.1.6.3 22-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v15 / label
                                 :E (v21 / label~e.1)
                                 :C (v22 / label~e.2))
                         :A (v16 / label~e.3))
                  :C (v8 / label~e.4,5)
                  :E (v9 / label
                         :Q (v17 / label~e.7)
                         :R (v18 / label~e.8)
                         :E (v19 / label
                                 :A (v23 / label~e.11)
                                 :A (v24 / label~e.9)
                                 :S (v25 / label~e.10))
                         :C (v20 / label
                                 :A v23)))
           :P (v4 / label
                  :C (v10 / label~e.16))
           :D (v5 / label~e.15)
           :A (v6 / label
                  :R (v11 / label~e.17)
                  :E (v12 / label~e.18)
                  :E (v13 / label~e.19,21)
                  :C (v14 / label~e.22))))
