# ::id 186004
# ::tok His trademark rapid - fire dialogue and extended monologues are complemented , in television , by frequent collaborator Thomas Schlamme 's characteristic directing technique called the " walk and talk " . These sequences consist of single tracking shots of long duration involving multiple characters engaging in conversation as they move through the set ; characters enter and exit the conversation as the shot continues without any cuts .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2.1.1.2 4-1.1.3.2.2.1.1.3 5-1.1.3.2.2.1.2 6-1.1.3.2.2.2 7-1.1.3.2.2.3.1 8-1.1.3.2.2.3.2 10-1.1.5 12-1.1.6.1 13-1.1.6.2 15-1.1.7.1 16-1.1.7.2.1.1 17-1.1.7.2.1.2 18-1.1.7.2.2 19-1.1.7.2.2 20-1.1.7.2.3 21-1.1.7.3 22-1.1.7.4 23-1.1.7.5 24-1.1.7.6.2 25-1.1.7.6.3.2 27-1.1.7.6.3.3.1 28-1.1.7.6.3.3.2 29-1.1.7.6.3.3.3 32-1.2.1.1 33-1.2.1.2 34-1.2.2 35-1.2.3.1.1 36-1.2.3.1.2 37-1.2.3.1.3 38-1.2.3.1.4 39-1.2.3.1.5.1 40-1.2.3.1.5.2 41-1.2.3.1.5.3 42-1.2.3.2 43-1.2.3.3.1.1.1 44-1.2.3.3.1.1.2 45-1.2.3.3.1.2 46-1.2.3.3.1.3.1 47-1.2.3.3.1.3.2 48-1.2.3.3.2 49-1.2.3.3.3.1 50-1.2.3.3.3.2 51-1.2.3.3.3.3.1 52-1.2.3.3.3.3.2 53-1.2.3.3.3.3.3 55-1.3.1 56-1.3.2.1 57-1.3.2.2 58-1.3.2.3 59-1.3.3.1 60-1.3.3.2 61-1.4 62-1.5.1.1 63-1.5.1.2 64-1.5.2 65-1.5.3.2 66-1.5.3.3 67-1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v20 / label~e.0)
                  :P (v21 / label
                          :E (v45 / label~e.1)
                          :C (v46 / label
                                  :C (v60 / label
                                          :E (v76 / label
                                                  :E (v90 / label~e.2)
                                                  :C (v91 / label~e.4))
                                          :C (v77 / label~e.5))
                                  :N (v61 / label~e.6)
                                  :C (v62 / label
                                          :E (v78 / label~e.7)
                                          :C (v79 / label~e.8)))))
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v22 / label~e.12)
                  :C (v23 / label~e.13))
           :A (v10 / label
                   :R (v24 / label~e.15)
                   :E (v25 / label
                           :E (v47 / label
                                   :E (v63 / label~e.16)
                                   :C (v64 / label~e.17))
                           :C (v48 / label~e.18,19)
                           :R (v49 / label~e.20))
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :E (v29 / label
                           :A v27
                           :P (v50 / label~e.24)
                           :A (v51 / label
                                   :E (v65 / label~e.25)
                                   :C (v66 / label
                                           :C (v80 / label~e.27)
                                           :N (v81 / label~e.28)
                                           :C (v82 / label~e.29))))))
    :H (v3 / label
           :A (v11 / label
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33))
           :P (v12 / label~e.34)
           :A (v13 / label
                   :A (v32 / label
                           :R (v52 / label~e.35)
                           :E (v53 / label~e.36)
                           :E (v54 / label~e.37)
                           :C (v55 / label~e.38)
                           :E (v56 / label
                                   :R (v67 / label~e.39)
                                   :E (v68 / label~e.40)
                                   :C (v69 / label~e.41)))
                   :P (v33 / label~e.42)
                   :A (v34 / label
                           :H (v57 / label
                                   :A (v70 / label
                                           :E (v83 / label~e.43)
                                           :C (v84 / label~e.44))
                                   :P (v71 / label~e.45)
                                   :A (v72 / label
                                           :R (v85 / label~e.46)
                                           :C (v86 / label~e.47)))
                           :L (v58 / label~e.48)
                           :H (v59 / label
                                   :A (v73 / label~e.49)
                                   :P (v74 / label~e.50)
                                   :A (v75 / label
                                           :R (v87 / label~e.51)
                                           :E (v88 / label~e.52)
                                           :C (v89 / label~e.53))))))
    :H (v4 / label
           :A (v14 / label~e.55)
           :P (v15 / label
                   :C (v35 / label~e.56)
                   :N (v36 / label~e.57)
                   :C (v37 / label~e.58))
           :A (v16 / label
                   :E (v38 / label~e.59)
                   :C (v39 / label~e.60)))
    :L (v5 / label~e.61)
    :H (v6 / label
           :A (v17 / label
                   :E (v40 / label~e.62)
                   :C (v41 / label~e.63))
           :P (v18 / label~e.64)
           :A (v19 / label
                   :R (v42 / label~e.65)
                   :E (v43 / label~e.66)
                   :C (v44 / label~e.67))))
