# ::id 186004
# ::tok His trademark rapid - fire dialogue and extended monologues are complemented , in television , by frequent collaborator Thomas Schlamme 's characteristic directing technique called the " walk and talk " . These sequences consist of single tracking shots of long duration involving multiple characters engaging in conversation as they move through the set ; characters enter and exit the conversation as the shot continues without any cuts .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2.1.1.1 4-1.1.3.2.2.1.1.3 5-1.1.3.2.2.1.2 6-1.1.3.2.2.2 7-1.1.3.2.2.3.1 8-1.1.3.2.2.3.2 9-1.1.4.1 10-1.1.4.2 12-1.1.5.1 13-1.1.5.2 15-1.1.6.1 16-1.1.6.2.1.1 17-1.1.6.2.1.2 18-1.1.6.2.2 19-1.1.6.2.2 20-1.1.6.2.3 21-1.1.6.4 22-1.1.6.5 23-1.1.6.6 24-1.1.6.3.1 25-1.1.6.3.2.2 27-1.1.6.3.2.3.1 28-1.1.6.3.2.3.2 29-1.1.6.3.2.3.3 32-1.2.1.1 33-1.2.1.2 34-1.2.2 35-1.2.3.1.1 36-1.2.3.1.2 37-1.2.3.1.4 38-1.2.3.1.5 39-1.2.3.1.3.1 40-1.2.3.1.3.2 41-1.2.3.1.3.3 42-1.2.3.2 43-1.2.3.3.1.1.1 44-1.2.3.3.1.1.2 45-1.2.3.3.1.2 46-1.2.3.3.1.3.1 47-1.2.3.3.1.3.2 48-1.2.3.3.2 49-1.2.3.3.3.1 50-1.2.3.3.3.2 51-1.2.3.3.3.3.1 52-1.2.3.3.3.3.2 53-1.2.3.3.3.3.3 55-1.3.1 56-1.3.2.1 57-1.3.2.2 58-1.3.2.3 59-1.3.3.1 60-1.3.3.2 61-1.4 62-1.5.1.1 63-1.5.1.2 64-1.5.2 65-1.5.3.2 66-1.5.3.3 67-1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v20 / label~e.0)
                  :P (v21 / label
                          :E (v47 / label~e.1)
                          :C (v48 / label
                                  :C (v62 / label
                                          :E (v78 / label
                                                  :E (v92 / label~e.2)
                                                  :C (v93 / label~e.4))
                                          :C (v79 / label~e.5))
                                  :N (v63 / label~e.6)
                                  :C (v64 / label
                                          :E (v80 / label~e.7)
                                          :C (v81 / label~e.8)))))
           :P (v8 / label
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10))
           :A (v9 / label
                  :R (v24 / label~e.12)
                  :C (v25 / label~e.13))
           :A (v10 / label
                   :R (v26 / label~e.15)
                   :E (v27 / label
                           :E (v49 / label
                                   :E (v65 / label~e.16)
                                   :C (v66 / label~e.17))
                           :C (v50 / label~e.18,19)
                           :R (v51 / label~e.20))
                   :E (v28 / label
                           :P (v52 / label~e.24)
                           :A (v53 / label
                                   :E (v67 / label~e.25)
                                   :C (v68 / label
                                           :C (v82 / label~e.27)
                                           :N (v83 / label~e.28)
                                           :C (v84 / label~e.29)))
                           :A (v30 / label~e.22))
                   :E (v29 / label~e.21)
                   :C v30
                   :E (v31 / label~e.23)))
    :H (v3 / label
           :A (v11 / label
                   :E (v32 / label~e.32)
                   :C (v33 / label~e.33))
           :P (v12 / label~e.34)
           :A (v13 / label
                   :A (v34 / label
                           :R (v54 / label~e.35)
                           :E (v55 / label~e.36)
                           :E (v56 / label
                                   :R (v69 / label~e.39)
                                   :E (v70 / label~e.40)
                                   :C (v71 / label~e.41))
                           :E (v57 / label~e.37)
                           :C (v58 / label~e.38))
                   :P (v35 / label~e.42)
                   :A (v36 / label
                           :H (v59 / label
                                   :A (v72 / label
                                           :E (v85 / label~e.43)
                                           :C (v86 / label~e.44))
                                   :P (v73 / label~e.45)
                                   :A (v74 / label
                                           :R (v87 / label~e.46)
                                           :C (v88 / label~e.47)))
                           :L (v60 / label~e.48)
                           :H (v61 / label
                                   :A (v75 / label~e.49)
                                   :P (v76 / label~e.50)
                                   :A (v77 / label
                                           :R (v89 / label~e.51)
                                           :E (v90 / label~e.52)
                                           :C (v91 / label~e.53))))))
    :H (v4 / label
           :A (v14 / label~e.55)
           :P (v15 / label
                   :C (v37 / label~e.56)
                   :N (v38 / label~e.57)
                   :C (v39 / label~e.58))
           :A (v16 / label
                   :E (v40 / label~e.59)
                   :C (v41 / label~e.60)))
    :L (v5 / label~e.61)
    :H (v6 / label
           :A (v17 / label
                   :E (v42 / label~e.62)
                   :C (v43 / label~e.63))
           :P (v18 / label~e.64)
           :A (v19 / label
                   :R (v44 / label~e.65)
                   :E (v45 / label~e.66)
                   :C (v46 / label~e.67))))
