# ::id 197000
# ::tok In 2003 , Sorkin was writing a screenplay on spec about the story of inventor and television pioneer Philo Farnsworth , a topic he had first become familiar with back in the early 1990s when producer Fred Zollo approached him with the idea of adapting a memoir by Elma Farnsworth into a biopic .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.6.1 9-1.1.6.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.3.4 13-1.1.4.3.5.1 14-1.1.4.3.5.2.1 15-1.1.4.3.5.2.2 16-1.1.4.3.5.2.3.1 17-1.1.4.3.5.2.3.2 18-1.1.4.3.5.3 19-1.1.4.3.5.3 21-1.1.4.3.3.2 22-1.1.4.3.3.3 23-1.1.4.3.3.1.1.1 25-1.1.4.3.3.1.1.3 26-1.1.4.3.3.1.1.2.2 27-1.1.4.3.3.1.1.2.3 28-1.1.4.3.3.1.1.4.1 29-1.1.4.3.3.1.1.5.1.1 30-1.1.4.3.3.1.1.5.1.2 31-1.1.4.3.3.1.1.5.2 32-1.1.4.3.3.1.1.5.3 33-1.1.4.3.3.1.1.5.4 34-1.1.4.3.3.1.2 35-1.1.4.3.3.1.3.1.1 36-1.1.4.3.3.1.3.1.2 37-1.1.4.3.3.1.3.1.2 38-1.1.4.3.3.1.3.2 39-1.1.4.3.3.1.3.3 40-1.1.4.3.3.1.3.4.1 41-1.1.4.3.3.1.3.4.3 42-1.1.4.3.3.1.3.4.4 43-1.1.4.3.3.1.3.4.2.2 44-1.1.4.3.3.1.3.4.2.3 45-1.1.4.3.3.1.3.4.2.4.1 46-1.1.4.3.3.1.3.4.2.4.2 47-1.1.4.3.3.1.3.4.2.4.3.1 48-1.1.4.3.3.1.3.4.2.4.3.2 49-1.1.4.3.3.1.3.4.2.4.3.2 50-1.1.4.3.3.1.3.4.2.5.1 51-1.1.4.3.3.1.3.4.2.5.2 52-1.1.4.3.3.1.3.4.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :E (v18 / label
                                  :E (v21 / label
                                          :H (v27 / label
                                                  :A (v33 / label~e.23)
                                                  :P (v34 / label
                                                          :E (v44 / label~e.26)
                                                          :C (v45 / label~e.27))
                                                  :D (v35 / label~e.25)
                                                  :A (v36 / label
                                                          :R (v46 / label~e.28)
                                                          :C (v23 / label~e.22))
                                                  :D (v37 / label
                                                          :R (v47 / label
                                                                  :E (v57 / label~e.29)
                                                                  :C (v58 / label~e.30))
                                                          :E (v48 / label~e.31)
                                                          :E (v49 / label~e.32)
                                                          :C (v50 / label~e.33)))
                                          :L (v28 / label~e.34)
                                          :H (v29 / label
                                                  :A (v38 / label
                                                          :E (v51 / label~e.35)
                                                          :C (v52 / label~e.36,37))
                                                  :P (v39 / label~e.38)
                                                  :A (v40 / label~e.39)
                                                  :A (v41 / label
                                                          :R (v53 / label~e.40)
                                                          :E (v54 / label
                                                                  :A v40
                                                                  :R (v59 / label~e.43)
                                                                  :P (v60 / label~e.44)
                                                                  :A (v61 / label
                                                                          :R (v63 / label~e.45)
                                                                          :C (v64 / label~e.46)
                                                                          :E (v65 / label
                                                                                  :R (v69 / label~e.47)
                                                                                  :C (v70 / label~e.48,49)))
                                                                  :A (v62 / label
                                                                          :R (v66 / label~e.50)
                                                                          :E (v67 / label~e.51)
                                                                          :C (v68 / label~e.52)))
                                                          :E (v55 / label~e.41)
                                                          :C (v56 / label~e.42))))
                                  :E (v22 / label~e.21)
                                  :C v23)
                          :C (v19 / label~e.12)
                          :E (v20 / label
                                  :R (v24 / label~e.13)
                                  :E (v25 / label
                                          :C (v30 / label~e.14)
                                          :N (v31 / label~e.15)
                                          :C (v32 / label
                                                  :E (v42 / label~e.16)
                                                  :C (v43 / label~e.17)))
                                  :C (v26 / label~e.18,19))))
           :D (v7 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))))
