# ::id 487011
# ::tok In 2001 , director Ridley Scott cast Bana as an American soldier in the film Black Hawk Down ( 2001 ) . Scott , impressed by Bana 's performance in Chopper , did not require him to audition .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4 16-1.1.6.4 17-1.1.6.4 19-1.1.6.5.3 22-1.2.1.1 24-1.2.1.2.2 25-1.2.1.2.3.1 26-1.2.1.2.3.2.1.1 27-1.2.1.2.3.2.1.2 28-1.2.1.2.3.2.2 29-1.2.1.2.3.2.3.1 30-1.2.1.2.3.2.3.2 33-1.2.3 34-1.2.4 35-1.2.5 37-1.2.6.3
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v5 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4,5))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7)
           :A (v8 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11))
           :A (v9 / label
                  :R (v23 / label~e.12)
                  :E (v24 / label~e.13)
                  :E (v25 / label~e.14)
                  :C (v26 / label~e.15,16,17)
                  :E (v27 / label
                          :A v26
                          :P (v31 / label)
                          :D (v32 / label~e.19))))
    :H (v3 / label
           :A (v10 / label
                   :C (v28 / label~e.22)
                   :E (v29 / label
                           :A v28
                           :P (v33 / label~e.24)
                           :A (v34 / label
                                   :R (v35 / label~e.25)
                                   :C (v36 / label
                                           :A (v37 / label
                                                   :C (v40 / label~e.26)
                                                   :R (v41 / label~e.27))
                                           :P (v38 / label~e.28)
                                           :A (v39 / label
                                                   :R (v42 / label~e.29)
                                                   :C (v43 / label~e.30))))))
           :D (v11 / label~e.33)
           :P (v12 / label~e.34)
           :A (v13 / label~e.35)
           :A (v14 / label
                   :A v13
                   :P (v30 / label~e.37))))
