# ::id 450004
# ::tok He struggled academically , and Jennings later surmised that it was out of " pure boredom " that he failed 10th grade and dropped out .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.2 6-1.3.3 7-1.3.4 8-1.3.1.1.1 11-1.3.1.2.1 12-1.3.1.2.2 14-1.3.1.1.4 15-1.3.1.1.5 18-1.3.1.3.2 19-1.3.1.3.3 20-1.3.1.3.4.1 21-1.3.1.3.4.2 22-1.3.1.4 23-1.3.1.5.1 24-1.3.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :H (v12 / label
                          :R (v17 / label~e.8)
                          :D (v18 / label~e.14)
                          :S (v19 / label~e.15))
                  :L (v13 / label
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :H (v14 / label
                          :A (v22 / label~e.18)
                          :P (v23 / label~e.19)
                          :A (v24 / label
                                  :E (v26 / label~e.20)
                                  :C (v27 / label~e.21)))
                  :L (v15 / label~e.22)
                  :H (v16 / label
                          :P (v25 / label~e.23,24)
                          :A (v9 / label~e.5)))
           :A v9
           :D (v10 / label~e.6)
           :P (v11 / label~e.7)))
