# ::id 1020004
# ::tok When he was eight , Jackson began sharing the lead vocals with his older brother Jermaine , and the group 's name was changed to The Jackson 5 .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3.1 14-1.3.5.3.2 15-1.3.5.4 17-1.4 18-1.5.1.1 19-1.5.1.2.1 20-1.5.1.2.2 21-1.5.1.3 23-1.5.3.1 24-1.5.3.2 25-1.5.4 26-1.5.4 27-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.3))
    :H (v4 / label
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :E (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :A (v13 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :E (v22 / label
                           :E (v29 / label~e.13)
                           :C (v30 / label~e.14))
                   :C (v23 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :E (v24 / label~e.18)
                   :E (v25 / label
                           :C (v31 / label~e.19)
                           :R (v32 / label~e.20))
                   :C (v26 / label~e.21))
           :P (v15 / label
                   :C (v27 / label~e.23)
                   :R (v28 / label~e.24))
           :A (v16 / label~e.25,26,27)))
