# ::id 544006
# ::tok " Hence , while other Hollywood studios sidestepped the issue , fearing domestic criticism and the loss of European markets , Warner Bros . produced films openly critical of Germany 's fascist government .
(v1 / label
    :L (v2 / label)
    :L (v3 / label)
    :H (v4 / label
           :A (v7 / label
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :P (v8 / label)
           :A (v9 / label
                  :E (v18 / label)
                  :C (v19 / label)))
    :H (v5 / label
           :P (v10 / label)
           :A (v11 / label
                   :C (v20 / label
                           :A (v25 / label)
                           :P (v26 / label))
                   :N (v21 / label)
                   :C (v22 / label
                           :P (v27 / label
                                   :E (v32 / label)
                                   :C (v33 / label))
                           :A (v28 / label
                                   :R (v34 / label)
                                   :E (v35 / label)
                                   :C (v36 / label))))
           :A v7)
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :C (v23 / label)
                   :E (v24 / label
                           :A v23
                           :D (v29 / label)
                           :P (v30 / label)
                           :A (v31 / label
                                   :R (v37 / label)
                                   :E (v38 / label
                                           :C (v41 / label)
                                           :R (v42 / label))
                                   :E (v39 / label)
                                   :C (v40 / label))))))
