# ::id 544006
# ::tok " Hence , while other Hollywood studios sidestepped the issue , fearing domestic criticism and the loss of European markets , Warner Bros . produced films openly critical of Germany 's fascist government .
# ::alignments 1-1.1 3-1.2 4-1.3.1.1 5-1.3.1.2 6-1.4.3 7-1.3.2 9-1.3.3.1.2 11-1.4.1 12-1.4.2.1.1 13-1.4.2.1.2 14-1.4.2.2 16-1.4.2.3.1.2 17-1.4.2.3.2.1 18-1.4.2.3.2.2 19-1.4.2.3.2.3 21-1.5.1 22-1.5.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2.2 27-1.5.3.2.3 28-1.5.3.2.4.1 29-1.5.3.2.4.2.1 30-1.5.3.2.4.2.2 31-1.5.3.2.4.3.2 32-1.5.3.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v7 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :S (v18 / label
                          :C (v24 / label~e.9))))
    :H (v5 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :H (v19 / label
                           :A (v25 / label~e.12)
                           :P (v26 / label~e.13))
                   :L (v20 / label~e.14)
                   :H (v21 / label
                           :P (v27 / label
                                   :C (v32 / label~e.16))
                           :A (v28 / label
                                   :R (v33 / label~e.17)
                                   :E (v34 / label~e.18)
                                   :C (v35 / label~e.19))))
           :A v12)
    :H (v6 / label
           :A (v13 / label~e.21,22)
           :P (v14 / label~e.24)
           :A (v15 / label
                   :C (v22 / label~e.25)
                   :E (v23 / label
                           :A v22
                           :D (v29 / label~e.26)
                           :P (v30 / label~e.27)
                           :A (v31 / label
                                   :R (v36 / label~e.28)
                                   :E (v37 / label
                                           :C (v40 / label~e.29)
                                           :R (v41 / label~e.30))
                                   :E (v38 / label
                                           :A (v39 / label~e.32)
                                           :S (v42 / label~e.31))
                                   :C v39)))))
