# ::id 544006
# ::tok Hence , while other Hollywood studios sidestepped the issue , fearing domestic criticism and the loss of European markets , Warner Bros . produced films openly critical of Germany 's fascist government .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.4.3 6-1.3.2 7-1.3.3.1.1 8-1.3.3.1.2 10-1.4.1 11-1.4.2.1.1 12-1.4.2.1.2 13-1.4.2.2 14-1.4.2.3.1.1 15-1.4.2.3.1.2 16-1.4.2.3.2.1 17-1.4.2.3.2.2 18-1.4.2.3.2.3 20-1.5.1 21-1.5.1 23-1.5.2 24-1.5.3.1 25-1.5.3.2.2 26-1.5.3.2.3 27-1.5.3.2.4.1 28-1.5.3.2.4.2.1 29-1.5.3.2.4.2.2 30-1.5.3.2.4.3.2 31-1.5.3.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v7 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v12 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :S (v18 / label
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8))))
    :H (v5 / label
           :P (v10 / label~e.10)
           :A (v11 / label
                   :H (v19 / label
                           :A (v26 / label~e.11)
                           :P (v27 / label~e.12))
                   :L (v20 / label~e.13)
                   :H (v21 / label
                           :P (v28 / label
                                   :E (v33 / label~e.14)
                                   :C (v34 / label~e.15))
                           :A (v29 / label
                                   :R (v35 / label~e.16)
                                   :E (v36 / label~e.17)
                                   :C (v37 / label~e.18))))
           :A v12)
    :H (v6 / label
           :A (v13 / label~e.20,21)
           :P (v14 / label~e.23)
           :A (v15 / label
                   :C (v22 / label~e.24)
                   :E (v23 / label
                           :A v22
                           :D (v30 / label~e.25)
                           :P (v31 / label~e.26)
                           :A (v32 / label
                                   :R (v38 / label~e.27)
                                   :E (v39 / label
                                           :C (v42 / label~e.28)
                                           :R (v43 / label~e.29))
                                   :E (v40 / label
                                           :A (v41 / label~e.31)
                                           :S (v44 / label~e.30))
                                   :C v41)))))
