# ::id 207011
# ::tok In December 1968 , Hoffman returned to Broadway to appear in the title role of Murray Schisgal and John Sebastian 's musical Jimmy Shine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 14-1.3.2.5.1 15-1.3.2.5.2.1.1.1 16-1.3.2.5.2.1.1.1 17-1.3.2.5.2.1.1.2 18-1.3.2.5.2.1.1.3 19-1.3.2.5.2.1.1.3 20-1.3.2.5.2.1.2 21-1.3.2.5.2.2 22-1.3.2.5.3 23-1.3.2.5.3
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v15 / label~e.10)
                   :E (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :R (v20 / label~e.14)
                           :E (v21 / label
                                   :E (v23 / label
                                           :C (v25 / label
                                                   :C (v27 / label~e.15,16)
                                                   :N (v28 / label~e.17)
                                                   :C (v29 / label~e.18,19))
                                           :R (v26 / label~e.20))
                                   :C (v24 / label~e.21))
                           :C (v22 / label~e.22,23)))
           :A v6))
