# ::id 467006
# ::tok His college decision came down to the University of Michigan and Michigan State University in East Lansing .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.4 11-1.1.3.1.1 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4.1 15-1.1.3.1.4.2 16-1.1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :P (v8 / label~e.2))
           :P (v4 / label~e.3,4)
           :A (v5 / label
                  :C (v9 / label
                         :E (v13 / label~e.11)
                         :E (v14 / label~e.12)
                         :C (v15 / label~e.13)
                         :E (v16 / label
                                 :R (v21 / label~e.14)
                                 :C (v22 / label~e.15,16)))
                  :R (v10 / label~e.5)
                  :C (v11 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)
                          :R (v19 / label~e.8)
                          :E (v20 / label~e.9))
                  :N (v12 / label~e.10))))
