# ::id 455014
# ::tok His second installment of Peter Jennings Reporting in April , " From the Killing Fields " , focused on U . S . policy towards Cambodia .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 5-1.1.1.1.4.2 6-1.1.1.1.4.2 7-1.1.1.1.5.1 8-1.1.1.1.5.2 11-1.1.1.2 12-1.1.1.2 13-1.1.1.2 14-1.1.1.2 17-1.1.2.1 18-1.1.2.2 19-1.1.3.1 21-1.1.3.1 23-1.1.3.2 24-1.1.3.3.1 25-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.0)
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2)
                         :E (v16 / label
                                 :R (v20 / label~e.3)
                                 :C (v21 / label~e.4,5,6))
                         :E (v17 / label
                                 :R (v22 / label~e.7)
                                 :C (v23 / label~e.8)))
                  :C (v7 / label~e.11,12,13,14))
           :S (v4 / label
                  :C (v8 / label~e.17)
                  :R (v9 / label~e.18))
           :A (v5 / label
                  :E (v10 / label~e.19,21)
                  :C (v11 / label~e.23)
                  :E (v12 / label
                          :R (v18 / label~e.24)
                          :C (v19 / label~e.25)))))
