# ::id 729000
# ::tok Jolie co - starred alongside James McAvoy and Morgan Freeman in the 2008 action movie Wanted , an adaptation of Mark Millar 's graphic novel of the same name .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.5 17-1.1.4.6.1 18-1.1.4.6.2 19-1.1.4.6.3.1 20-1.1.4.6.3.2.1 21-1.1.4.6.3.2.1 22-1.1.4.6.3.2.2 23-1.1.4.6.3.3 24-1.1.4.6.3.4 25-1.1.4.6.3.5.1 26-1.1.4.6.3.5.2 27-1.1.4.6.3.5.3 28-1.1.4.6.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :C (v17 / label~e.5,6)
                          :N (v18 / label~e.7)
                          :C (v19 / label~e.8,9)))
           :A (v6 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :E (v14 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18)
                          :E (v24 / label
                                  :R (v25 / label~e.19)
                                  :E (v26 / label
                                          :C (v30 / label~e.20,21)
                                          :R (v31 / label~e.22))
                                  :E (v27 / label~e.23)
                                  :C (v28 / label~e.24)
                                  :E (v29 / label
                                          :R (v32 / label~e.25)
                                          :E (v33 / label~e.26)
                                          :E (v34 / label~e.27)
                                          :C (v35 / label~e.28)))))))
