# ::id 674002
# ::tok Longtime collaborators for the project included Jermaine Dupri , Johntá Austin , Bryan - Michael Cox and Randy Jackson , as well as new collaborators such as Marc Shaiman .
# ::alignments 0-1.1.1.4.1.1 1-1.1.1.4.1.2 2-1.1.2.1 4-1.1.2.3 5-1.1.1.4.2.1 6-1.1.1.4.2.2.1 7-1.1.1.4.2.2.1 9-1.1.1.4.2.2.2 10-1.1.1.4.2.2.2 12-1.1.1.4.2.2.3 14-1.1.1.4.2.2.3 15-1.1.1.4.2.2.3 16-1.1.1.4.2.2.4 17-1.1.1.4.2.2.5 18-1.1.1.4.2.2.5 20-1.1.1.1 21-1.1.1.1 22-1.1.1.1 23-1.1.1.2.1.1 24-1.1.1.2.1.2 25-1.1.1.2.2.1 26-1.1.1.2.2.1 27-1.1.1.2.2.2 28-1.1.1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :N (v5 / label~e.20,21,22)
                  :C (v6 / label
                         :C (v10 / label
                                 :D (v14 / label~e.23)
                                 :P (v15 / label~e.24))
                         :E (v11 / label
                                 :R (v16 / label~e.25,26)
                                 :C (v17 / label~e.27,28)))
                  :C (v7 / label
                         :C (v12 / label
                                 :T (v18 / label~e.0)
                                 :P (v19 / label~e.1))
                         :E (v13 / label
                                 :R (v20 / label~e.5)
                                 :C (v21 / label
                                         :C (v22 / label~e.6,7)
                                         :C (v23 / label~e.9,10)
                                         :C (v24 / label~e.12,14,15)
                                         :N (v25 / label~e.16)
                                         :C (v26 / label~e.17,18)))))
           :P (v4 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.4))))
