# ::id 674002
# ::tok Longtime collaborators for the project included Jermaine Dupri , Johntá Austin , Bryan-Michael Cox and Randy Jackson , as well as new collaborators such as Marc Shaiman .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2.1 6-1.1.2.2.4.1 7-1.1.2.2.4.1 9-1.1.2.2.4.2 10-1.1.2.2.4.2 12-1.1.2.2.4.3 13-1.1.2.2.4.3 14-1.1.2.2.4.4 15-1.1.2.2.4.5 16-1.1.2.2.4.5 18-1.1.2.2.1 19-1.1.2.2.1 20-1.1.2.2.1 21-1.1.2.2.2.1.1 22-1.1.2.2.2.1.2 23-1.1.2.2.2.2 24-1.1.2.2.2.2 25-1.1.2.2.2.3 26-1.1.2.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :R (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :S (v4 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label
                         :N (v13 / label~e.18,19,20)
                         :C (v14 / label
                                 :E (v16 / label
                                         :E (v24 / label~e.21)
                                         :C (v25 / label~e.22))
                                 :R (v17 / label~e.23,24)
                                 :C (v18 / label~e.25,26))
                         :C (v15 / label
                                 :C (v19 / label~e.6,7)
                                 :C (v20 / label~e.9,10)
                                 :C (v21 / label~e.12,13)
                                 :N (v22 / label~e.14)
                                 :C (v23 / label~e.15,16))))))
