# ::id 454011
# ::tok On August 9 , 1983 , ABC announced that Jennings had signed a four - year contract with the network and would become the sole anchor and senior editor for World News Tonight on September 5 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1.1 9-1.1.4.1.2 11-1.1.4.1.4 12-1.1.4.1.5.1 13-1.1.4.1.5.2.1 15-1.1.4.1.5.2.2 16-1.1.4.1.5.3 17-1.1.4.1.5.4.1 18-1.1.4.1.5.4.2 19-1.1.4.1.5.4.3 20-1.1.4.2 22-1.1.4.3.1.2 23-1.1.4.3.2.1 24-1.1.4.3.2.2 25-1.1.4.3.2.3.1 26-1.1.4.3.2.3.2 27-1.1.4.3.2.3.3.1 28-1.1.4.3.2.3.3.2 29-1.1.4.3.3.1 30-1.1.4.3.3.2 31-1.1.4.3.3.2 32-1.1.4.3.3.2 33-1.1.4.3.4.1 34-1.1.4.3.4.2 35-1.1.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :H (v9 / label
                         :R (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :P (v14 / label~e.11)
                         :A (v15 / label
                                 :E (v20 / label~e.12)
                                 :E (v21 / label
                                         :E (v32 / label~e.13)
                                         :C (v33 / label~e.15))
                                 :C (v22 / label~e.16)
                                 :E (v23 / label
                                         :R (v34 / label~e.17)
                                         :E (v35 / label~e.18)
                                         :C (v36 / label~e.19))))
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :S (v16 / label
                                  :C (v24 / label~e.22))
                          :A (v17 / label
                                  :E (v25 / label~e.23)
                                  :E (v26 / label~e.24)
                                  :C (v27 / label
                                          :C (v37 / label~e.25)
                                          :N (v38 / label~e.26)
                                          :C (v39 / label
                                                  :E (v40 / label~e.27)
                                                  :C (v41 / label~e.28))))
                          :A (v18 / label
                                  :R (v28 / label~e.29)
                                  :C (v29 / label~e.30,31,32))
                          :D (v19 / label
                                  :R (v30 / label~e.33)
                                  :C (v31 / label~e.34,35))
                          :A v13))))
