# ::id 454011
# ::tok On August 9 , 1983 , ABC announced that Jennings had signed a four - year contract with the network and would become the sole anchor and senior editor for World News Tonight on September 5 .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v9 / label
                         :R (v12 / label)
                         :A (v13 / label)
                         :P (v14 / label)
                         :A (v15 / label
                                 :E (v20 / label)
                                 :E (v21 / label
                                         :E (v32 / label)
                                         :C (v33 / label))
                                 :C (v22 / label)
                                 :E (v23 / label
                                         :R (v34 / label)
                                         :E (v35 / label)
                                         :C (v36 / label))))
                  :L (v10 / label)
                  :H (v11 / label
                          :S (v16 / label
                                  :C (v24 / label))
                          :A (v17 / label
                                  :E (v25 / label)
                                  :E (v26 / label)
                                  :C (v27 / label
                                          :C (v37 / label)
                                          :N (v38 / label)
                                          :C (v39 / label
                                                  :E (v40 / label)
                                                  :C (v41 / label))))
                          :A (v18 / label
                                  :R (v28 / label)
                                  :C (v29 / label))
                          :D (v19 / label
                                  :R (v30 / label)
                                  :C (v31 / label))
                          :A v13))))
