# ::id 536005
# ::tok Although Warner was feared by many of his employees and inspired ridicule with his uneven attempts at humor , he earned respect for his shrewd instincts and toughmindedness .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3.1 7-1.2.4.3.2 8-1.2.4.3.3 9-1.3 10-1.4.2 11-1.4.3 12-1.5 13-1.6.1 14-1.6.2.1 15-1.6.2.2 16-1.6.3.1 17-1.6.3.2 19-1.7.2 20-1.7.3 21-1.7.4 22-1.7.5.1 23-1.7.5.2.1 24-1.7.5.2.2 25-1.7.5.2.3 26-1.7.5.3 27-1.7.5.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :R (v23 / label~e.4)
                   :Q (v24 / label~e.5)
                   :C (v25 / label
                           :R (v34 / label~e.6)
                           :A (v35 / label~e.7)
                           :A (v36 / label~e.8))))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v12 / label)
           :D (v13 / label~e.10)
           :P (v14 / label~e.11)
           :A v9)
    :L (v6 / label~e.12)
    :H (v7 / label
           :A (v15 / label~e.13)
           :D (v16 / label
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15))
           :P (v17 / label
                   :R (v28 / label~e.16)
                   :C (v29 / label~e.17)))
    :H (v8 / label
           :A (v18 / label)
           :A (v19 / label~e.19)
           :D (v20 / label~e.20)
           :P (v21 / label~e.21)
           :A (v22 / label
                   :R (v30 / label~e.22)
                   :H (v31 / label
                           :A (v37 / label~e.23)
                           :D (v38 / label~e.24)
                           :S (v39 / label~e.25))
                   :L (v32 / label~e.26)
                   :H (v33 / label
                           :S (v40 / label~e.27)
                           :A v37))))
