# ::id 944004
# ::tok The album generated career - highest singles chart positions in the United States , and " Hey Baby " and " Underneath It All " received Grammy Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3 12-1.1.3.5.3 14-1.2 16-1.3.1.1 17-1.3.1.1 19-1.3.1.2 21-1.3.1.3 22-1.3.1.3 23-1.3.1.3 25-1.3.2 26-1.3.3.1 27-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label
                          :C (v23 / label~e.3)
                          :E (v24 / label~e.5))
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :E (v17 / label
                          :R (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :C (v27 / label~e.11,12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :C (v18 / label~e.16,17)
                  :N (v19 / label~e.19)
                  :C (v20 / label~e.21,22,23))
           :P (v9 / label~e.25)
           :A (v10 / label
                   :E (v21 / label~e.26)
                   :C (v22 / label~e.27))))
