# ::id 466006
# ::tok Johnson was a member of the " Dream Team " , the U.S . basketball team that won the Olympic gold medal in 1992 .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4.6 7-1.1.4.1 8-1.1.4.1 12-1.1.4.2.1.2 14-1.1.4.2.1.3 15-1.1.4.2.2 16-1.1.4.2.3.2 17-1.1.4.2.3.3 19-1.1.4.2.3.4.2 20-1.1.4.2.3.4.3 21-1.1.4.2.3.4.4 22-1.1.4.2.3.5.1 23-1.1.4.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v6 / label~e.3))
           :A (v5 / label
                  :C (v7 / label~e.7,8)
                  :E (v8 / label
                         :E (v10 / label
                                 :E (v13 / label~e.12)
                                 :C (v14 / label~e.14))
                         :C (v11 / label~e.15)
                         :E (v12 / label
                                 :A v11
                                 :R (v15 / label~e.16)
                                 :P (v16 / label~e.17)
                                 :A (v17 / label
                                         :E (v19 / label~e.19)
                                         :E (v20 / label~e.20)
                                         :C (v21 / label~e.21))
                                 :T (v18 / label
                                         :R (v22 / label~e.22)
                                         :C (v23 / label~e.23))))
                  :R (v9 / label~e.4))))
