# ::id 201007
# ::tok Peter De Jonge has reported that ex - writers of The West Wing have claimed that " even by the spotlight - hogging standards of Hollywood , Sorkin has been exceptionally ungenerous in his sharing of writing credit " . In a comment to GQ magazine in 2008 , Sorkin said , " I 'm helped by a staff of people who have great ideas , but the scripts are n't written by committee . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2.2 6-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.2 12-1.1.3.2.1.2 14-1.1.3.3.2 17-1.1.3.4.4.1.1 18-1.1.3.4.4.1.2 19-1.1.3.4.4.2.3.1 20-1.1.3.4.4.2.3.2 22-1.1.3.4.4.2.4 23-1.1.3.4.4.3 24-1.1.3.4.4.4.1 25-1.1.3.4.4.4.2 27-1.1.3.4.5 30-1.1.3.4.7 31-1.1.3.4.6.3 32-1.1.3.4.8.1 33-1.1.3.4.8.2.1 34-1.1.3.4.8.2.2 35-1.1.3.4.8.2.3.1 36-1.1.3.4.8.2.3.2 37-1.1.3.4.8.2.3.3 40-1.2.7.1 41-1.2.7.2 42-1.2.7.3 43-1.2.7.4.1 44-1.2.7.4.3 45-1.2.7.4.4 46-1.2.7.4.2.1 47-1.2.7.4.2.2 49-1.2.1 50-1.2.2 53-1.2.6.2.1 55-1.2.6.2.2.2 56-1.2.6.2.3.1 57-1.2.6.2.3.2 58-1.2.6.2.3.3 59-1.2.6.2.3.4.1 60-1.2.6.2.3.4.2 62-1.2.6.2.3.4.3.3 63-1.2.6.2.3.4.3.4.1 64-1.2.6.2.3.4.3.4.2 66-1.2.6.3 67-1.2.6.4.1.1 68-1.2.6.4.1.2 70-1.2.6.4.3 71-1.2.6.4.2.2 72-1.2.6.4.4.3 73-1.2.6.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2)
           :P (v5 / label
                  :C (v11 / label~e.4))
           :A (v6 / label
                  :A (v12 / label
                          :E (v22 / label
                                  :R (v42 / label~e.9)
                                  :C (v43 / label~e.10,11,12))
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.8))
                  :P (v13 / label
                          :C (v25 / label~e.14))
                  :A (v14 / label
                          :D (v26 / label
                                  :R (v44 / label
                                          :E (v63 / label~e.17)
                                          :C (v64 / label~e.18))
                                  :E (v45 / label
                                          :A (v65 / label)
                                          :A (v66 / label
                                                  :E (v76 / label~e.19)
                                                  :C (v77 / label~e.20))
                                          :P (v67 / label~e.22))
                                  :C (v46 / label~e.23)
                                  :E (v47 / label
                                          :R (v68 / label~e.24)
                                          :C (v69 / label~e.25)))
                          :A (v27 / label~e.27)
                          :P (v28 / label
                                  :C (v48 / label~e.31))
                          :D (v29 / label~e.30)
                          :A (v30 / label
                                  :R (v49 / label~e.32)
                                  :C (v50 / label
                                          :A (v70 / label~e.33)
                                          :P (v71 / label~e.34)
                                          :A (v72 / label
                                                  :R (v78 / label~e.35)
                                                  :E (v79 / label~e.36)
                                                  :C (v80 / label~e.37)))))))
    :H (v3 / label
           :A (v7 / label~e.49)
           :P (v8 / label~e.50)
           :A (v9 / label
                  :H (v15 / label
                          :A (v31 / label~e.53)
                          :P (v32 / label
                                  :C (v51 / label~e.55))
                          :A (v33 / label
                                  :R (v52 / label~e.56)
                                  :E (v53 / label~e.57)
                                  :C (v54 / label~e.58)
                                  :E (v55 / label
                                          :R (v73 / label~e.59)
                                          :C (v74 / label~e.60)
                                          :E (v75 / label
                                                  :A v74
                                                  :P (v81 / label~e.62)
                                                  :A (v82 / label
                                                          :E (v83 / label~e.63)
                                                          :C (v84 / label~e.64))))))
                  :L (v16 / label~e.66)
                  :H (v17 / label
                          :A (v34 / label
                                  :E (v56 / label~e.67)
                                  :C (v57 / label~e.68))
                          :P (v35 / label
                                  :C (v58 / label~e.71))
                          :D (v36 / label~e.70)
                          :A (v37 / label
                                  :R (v59 / label~e.72)
                                  :C (v60 / label~e.73))))
           :A (v10 / label
                   :R (v18 / label~e.40)
                   :E (v19 / label~e.41)
                   :C (v20 / label~e.42)
                   :E (v21 / label
                           :R (v38 / label~e.43)
                           :E (v39 / label
                                   :R (v61 / label~e.46)
                                   :C (v62 / label~e.47))
                           :E (v40 / label~e.44)
                           :C (v41 / label~e.45)))))
