# ::id 525002
# ::tok She was deeply devoted to him and was devastated in early 1940 when he eloped with Lana Turner .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.2 8-1.3.1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.4 13-1.5.2 14-1.5.3 15-1.5.1.1 16-1.5.1.2 17-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label
                  :C (v16 / label~e.3))
           :D (v9 / label~e.2)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :C (v18 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v11 / label
                   :C (v19 / label~e.8))
           :D (v12 / label
                   :R (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :A v7)
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v13 / label
                   :R (v23 / label~e.15)
                   :C (v24 / label~e.16,17))
           :A (v14 / label~e.13)
           :P (v15 / label~e.14)))
