# ::id 654000
# ::tok In combination with A Spaniard in the Works ( 1965 ) , In His Own Write formed the basis of the stage play The John Lennon Play : In His Own Write , co - adapted by Victor Spinetti and Adrienne Kennedy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.2 5-1.1.1.2 6-1.1.1.2 7-1.1.1.2 9-1.1.1.3.3 12-1.1.4 13-1.1.4 14-1.1.4 15-1.1.4 16-1.1.5 18-1.1.6.2 19-1.1.6.3.1 21-1.1.6.3.2.2 22-1.1.6.3.2.3 23-1.1.6.3.3 24-1.1.6.3.3 25-1.1.6.3.3 26-1.1.6.3.3 28-1.1.6.3.3 29-1.1.6.3.3 30-1.1.6.3.3 31-1.1.6.3.3 33-1.1.6.3.4.2.1 35-1.1.6.3.4.2.2 36-1.1.6.3.4.3.1 37-1.1.6.3.4.3.2 38-1.1.6.3.4.3.2 39-1.1.6.3.4.3.3 40-1.1.6.3.4.3.4 41-1.1.6.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label
                         :R (v12 / label~e.0)
                         :C (v13 / label~e.1)
                         :E (v14 / label~e.2))
                  :C (v8 / label~e.3,4,5,6,7)
                  :E (v9 / label
                         :A v8
                         :P (v15 / label)
                         :T (v16 / label~e.9)))
           :A (v4 / label~e.12,13,14,15)
           :P (v5 / label~e.16)
           :A (v6 / label
                  :C (v10 / label~e.18)
                  :E (v11 / label
                          :R (v17 / label~e.19)
                          :E (v18 / label
                                  :E (v21 / label~e.21)
                                  :C (v22 / label~e.22))
                          :C (v19 / label~e.23,24,25,26,28,29,30,31)
                          :E (v20 / label
                                  :A v19
                                  :P (v23 / label
                                          :E (v25 / label~e.33)
                                          :C (v26 / label~e.35))
                                  :A (v24 / label
                                          :R (v27 / label~e.36)
                                          :C (v28 / label~e.37,38)
                                          :N (v29 / label~e.39)
                                          :C (v30 / label~e.40,41)))))))
