# ::id 646000
# ::tok Ono began telephoning and calling at Lennon 's home , and when his wife asked for an explanation , he explained that Ono was only trying to obtain money for her " avant - garde bullshit " . In May 1968 , while his wife was on holiday in Greece , Lennon invited Ono to visit .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3 10-1.2.1 11-1.2.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2.1.1 17-1.3.3.2.1.2 19-1.4.1 20-1.4.2 22-1.4.3.2 24-1.4.3.4 25-1.4.3.3.2 27-1.4.3.3.4 28-1.4.3.5 29-1.4.3.6.1 30-1.4.3.6.2 32-1.4.3.6.3 34-1.4.3.6.3 35-1.4.3.6.4 38-1.5.1.1 39-1.5.1.2 40-1.5.1.3 42-1.6 43-1.7.1.1 44-1.7.1.2 45-1.7.2 46-1.7.3.1 47-1.7.3.2 48-1.7.3.3.1 49-1.7.3.3.2 51-1.5.2 52-1.5.3 53-1.5.4 55-1.5.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label
                   :E (v28 / label~e.1)
                   :C (v29 / label
                           :C (v51 / label~e.2)
                           :N (v52 / label~e.3)
                           :C (v53 / label~e.4)))
           :A (v11 / label
                   :R (v30 / label~e.5)
                   :E (v31 / label
                           :C (v54 / label~e.6)
                           :R (v55 / label~e.7))
                   :C (v32 / label~e.8)))
    :L (v3 / label
           :R (v12 / label~e.10)
           :C (v13 / label~e.11))
    :H (v4 / label
           :A (v14 / label
                   :E (v33 / label~e.12)
                   :C (v34 / label~e.13))
           :P (v15 / label~e.14)
           :A (v16 / label
                   :R (v35 / label~e.15)
                   :C (v36 / label
                           :P (v56 / label
                                   :E (v66 / label~e.16)
                                   :C (v67 / label~e.17))
                           :A v54)))
    :H (v5 / label
           :A (v17 / label~e.19)
           :P (v18 / label~e.20)
           :A (v19 / label
                   :A (v37 / label~e.22)
                   :P (v38 / label
                           :E (v57 / label~e.25)
                           :C (v58 / label~e.27))
                   :D (v39 / label~e.24)
                   :A (v40 / label~e.28)
                   :A (v41 / label
                           :R (v59 / label~e.29)
                           :E (v60 / label~e.30)
                           :E (v61 / label~e.32,34)
                           :C (v62 / label~e.35))))
    :H (v6 / label
           :D (v20 / label
                   :R (v42 / label~e.38)
                   :E (v43 / label~e.39)
                   :C (v44 / label~e.40))
           :A (v21 / label~e.51)
           :P (v22 / label~e.52)
           :A (v23 / label~e.53)
           :A (v24 / label
                   :A v23
                   :P (v45 / label
                           :C (v63 / label~e.55))))
    :L (v7 / label~e.42)
    :H (v8 / label
           :A (v25 / label
                   :E (v46 / label~e.43)
                   :C (v47 / label~e.44))
           :S (v26 / label~e.45)
           :A (v27 / label
                   :R (v48 / label~e.46)
                   :C (v49 / label~e.47)
                   :E (v50 / label
                           :R (v64 / label~e.48)
                           :C (v65 / label~e.49)))))
