# ::id 646000
# ::tok Ono began telephoning and calling at Lennon 's home , and when his wife asked for an explanation , he explained that Ono was only trying to obtain money for her " avant - garde bullshit " . In May 1968 , while his wife was on holiday in Greece , Lennon invited Ono to visit .
# ::alignments 0-1.8.1 1-1.8.2 2-1.8.3 3-1.1 4-1.9.1 5-1.8.4.1 6-1.8.4.2.2 7-1.8.4.2.3 8-1.8.4.3 10-1.2.1 11-1.2.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3.1 17-1.3.3.2.2 19-1.4.1 20-1.4.2 21-1.4.3.1 22-1.4.3.2 24-1.4.3.4 25-1.4.3.5 27-1.4.3.7 28-1.4.3.8 29-1.4.3.9.1 30-1.4.3.9.2 32-1.4.3.9.3 34-1.4.3.9.3 35-1.4.3.9.4 38-1.5.1.1 39-1.5.1.2 40-1.5.1.3 42-1.6 43-1.7.1.1 44-1.7.1.2 46-1.7.3.1 47-1.7.3.2 48-1.7.4.1 49-1.7.4.2 51-1.5.2 52-1.5.3 53-1.5.4 55-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.3)
    :L (v3 / label
           :R (v11 / label~e.10)
           :C (v12 / label~e.11))
    :H (v4 / label
           :A (v13 / label
                   :A (v32 / label~e.12)
                   :S (v33 / label~e.13))
           :P (v14 / label~e.14)
           :A (v15 / label
                   :R (v34 / label~e.15)
                   :P (v35 / label
                           :C (v56 / label~e.17))))
    :H (v5 / label
           :A (v16 / label~e.19)
           :P (v17 / label~e.20)
           :A (v18 / label
                   :R (v36 / label~e.21)
                   :A (v37 / label~e.22)
                   :D (v38 / label~e.24)
                   :D (v39 / label~e.25)
                   :P (v40 / label~e.27)
                   :A (v41 / label~e.28)
                   :A (v42 / label
                           :R (v57 / label~e.29)
                           :E (v58 / label~e.30)
                           :E (v59 / label~e.32,34)
                           :C (v60 / label~e.35))))
    :H (v6 / label
           :T (v19 / label
                   :R (v43 / label~e.38)
                   :C (v44 / label~e.39)
                   :C (v45 / label~e.40))
           :A (v20 / label~e.51)
           :P (v21 / label~e.52)
           :A (v22 / label~e.53)
           :A (v23 / label
                   :A v22
                   :P (v46 / label~e.55)))
    :L (v7 / label~e.42)
    :H (v8 / label
           :A (v24 / label
                   :A (v47 / label~e.43)
                   :S (v48 / label~e.44))
           :P (v25 / label
                   :R (v49 / label~e.46)
                   :C (v50 / label~e.47))
           :A (v26 / label
                   :R (v51 / label~e.48)
                   :C (v52 / label~e.49)))
    :H (v9 / label
           :A (v27 / label~e.0)
           :D (v28 / label~e.1)
           :P (v29 / label~e.2)
           :A (v30 / label
                   :R (v53 / label~e.5)
                   :E (v54 / label
                           :A (v55 / label~e.8)
                           :A (v61 / label~e.6)
                           :S (v62 / label~e.7))
                   :C v55))
    :H (v10 / label
            :P (v31 / label~e.4)
            :A v27
            :D v28
            :A v30))
