# ::id 646000
# ::tok Ono began telephoning and calling at Lennon 's home , and when his wife asked for an explanation , he explained that Ono was only trying to obtain money for her " avant - garde bullshit " . In May 1968 , while his wife was on holiday in Greece , Lennon invited Ono to visit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 10-1.2.1 11-1.2.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2.1.1 17-1.3.3.2.1.2 19-1.4.1 20-1.4.2 22-1.4.3.2 24-1.4.3.4 25-1.4.3.5 27-1.4.3.7 28-1.4.3.8 29-1.4.3.9.1 30-1.4.3.9.2 32-1.4.3.9.3 34-1.4.3.9.3 35-1.4.3.9.4 38-1.5.1.1 39-1.5.1.2 40-1.5.1.3 42-1.6 43-1.7.1.1 44-1.7.1.2 45-1.7.2 46-1.7.3.1 47-1.7.3.2 48-1.7.3.3.1 49-1.7.3.3.2 51-1.5.2 52-1.5.3 53-1.5.4 55-1.5.5.3
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :D (v10 / label~e.1)
           :P (v11 / label
                   :C (v29 / label~e.2)
                   :N (v30 / label~e.3)
                   :C (v31 / label~e.4))
           :A (v12 / label
                   :R (v32 / label~e.5)
                   :E (v33 / label
                           :C (v54 / label~e.6)
                           :R (v55 / label~e.7))
                   :C (v34 / label~e.8)))
    :L (v3 / label
           :R (v13 / label~e.10)
           :C (v14 / label~e.11))
    :H (v4 / label
           :A (v15 / label
                   :E (v35 / label~e.12)
                   :C (v36 / label~e.13))
           :P (v16 / label~e.14)
           :A (v17 / label
                   :R (v37 / label~e.15)
                   :C (v38 / label
                           :P (v56 / label
                                   :E (v63 / label~e.16)
                                   :C (v64 / label~e.17))
                           :A v54)))
    :H (v5 / label
           :A (v18 / label~e.19)
           :P (v19 / label~e.20)
           :A (v20 / label
                   :A (v39 / label~e.22)
                   :D (v40 / label~e.24)
                   :D (v41 / label~e.25)
                   :P (v42 / label~e.27)
                   :A (v43 / label~e.28)
                   :A (v44 / label
                           :R (v57 / label~e.29)
                           :E (v58 / label~e.30)
                           :E (v59 / label~e.32,34)
                           :C (v60 / label~e.35))))
    :H (v6 / label
           :D (v21 / label
                   :R (v45 / label~e.38)
                   :E (v46 / label~e.39)
                   :C (v47 / label~e.40))
           :A (v22 / label~e.51)
           :P (v23 / label~e.52)
           :A (v24 / label~e.53)
           :A (v25 / label
                   :A v24
                   :P (v48 / label~e.55)))
    :L (v7 / label~e.42)
    :H (v8 / label
           :A (v26 / label
                   :E (v49 / label~e.43)
                   :C (v50 / label~e.44))
           :S (v27 / label~e.45)
           :A (v28 / label
                   :R (v51 / label~e.46)
                   :C (v52 / label~e.47)
                   :E (v53 / label
                           :R (v61 / label~e.48)
                           :C (v62 / label~e.49)))))
