# ::id 590020
# ::tok Although not a fan of the musical genre , Depp grew to like the tale 's treatment .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 9-1.2.5 10-1.3.3 12-1.3.5 13-1.3.1.1.1 14-1.3.1.1.2 15-1.3.1.1.3 16-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :S (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v8 / label~e.9))
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14)
                          :R (v22 / label~e.15))
                  :C (v19 / label~e.16))
           :A v8
           :D (v10 / label~e.10)
           :P (v11 / label~e.12)))
