# ::id 697006
# ::tok Mike Bloomfield was unwilling to leave the Butterfield Band , so Dylan mixed Al Kooper and Harvey Brooks from his studio crew with Robbie Robertson and Levon Helm , best known at the time for being part of Ronnie Hawkins 's backing band The Hawks ( later to become The Band ) . On August 28 at Forest Hills Tennis Stadium , the group was heckled by an audience still annoyed by Dylan 's electric sound .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.1 5-1.1.2.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1.1 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.1.3 17-1.3.3.1.3 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.2.3 21-1.3.3.2.4 22-1.3.4.1 23-1.3.4.2.1 24-1.3.4.2.1 25-1.3.4.2.2 26-1.3.4.2.3 27-1.3.4.2.3 29-1.3.4.3.2 30-1.3.4.3.3 31-1.3.4.3.4.1 32-1.3.4.3.4.2 33-1.3.4.3.4.3 35-1.3.4.3.5.3 36-1.3.4.3.5.2.2 37-1.3.4.3.5.4.1 38-1.3.4.3.5.4.2.1 39-1.3.4.3.5.4.2.1 40-1.3.4.3.5.4.2.2 41-1.3.4.3.5.4.3 42-1.3.4.3.5.4.4 43-1.3.4.3.5.4.5.1 44-1.3.4.3.5.4.5.2 46-1.3.4.3.5.4.6.2 48-1.3.4.3.5.4.6.4 49-1.3.4.3.5.4.6.5.1 50-1.3.4.3.5.4.6.5.2 53-1.4.1.1 54-1.4.1.2 55-1.4.1.3 56-1.4.2.1 57-1.4.2.2 58-1.4.2.2 59-1.4.2.3 60-1.4.2.4 62-1.4.3.1 63-1.4.3.2 65-1.4.5 66-1.4.6.1 67-1.4.6.2.1.1 68-1.4.6.2.1.2 69-1.4.6.2.2 70-1.4.6.2.3 71-1.4.6.2.4.1 72-1.4.6.2.4.2 73-1.4.6.2.4.3 74-1.4.6.2.4.4 75-1.4.6.2.4.5
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :P (v7 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.5))
           :A (v8 / label
                  :E (v20 / label~e.6)
                  :E (v21 / label~e.7)
                  :C (v22 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :C (v23 / label
                           :C (v39 / label~e.13,14)
                           :N (v40 / label~e.15)
                           :C (v41 / label~e.16,17))
                   :E (v24 / label
                           :R (v42 / label~e.18)
                           :E (v43 / label~e.19)
                           :E (v44 / label~e.20)
                           :C (v45 / label~e.21)))
           :A (v12 / label
                   :R (v25 / label~e.22)
                   :C (v26 / label
                           :C (v46 / label~e.23,24)
                           :N (v47 / label~e.25)
                           :C (v48 / label~e.26,27))
                   :E (v27 / label
                           :A v26
                           :D (v49 / label~e.29)
                           :S (v50 / label~e.30)
                           :D (v51 / label
                                   :R (v57 / label~e.31)
                                   :E (v58 / label~e.32)
                                   :C (v59 / label~e.33))
                           :A (v52 / label
                                   :A v26
                                   :S (v60 / label
                                           :C (v70 / label~e.36))
                                   :D (v61 / label~e.35)
                                   :A (v62 / label
                                           :R (v71 / label~e.37)
                                           :E (v72 / label
                                                   :C (v77 / label~e.38,39)
                                                   :R (v78 / label~e.40))
                                           :E (v73 / label~e.41)
                                           :C (v74 / label~e.42)
                                           :E (v75 / label
                                                   :E (v79 / label~e.43)
                                                   :C (v80 / label~e.44))
                                           :E (v76 / label
                                                   :A v74
                                                   :D (v81 / label~e.46)
                                                   :P (v82 / label~e.48)
                                                   :A (v83 / label
                                                           :E (v84 / label~e.49)
                                                           :C (v85 / label~e.50))))))))
    :H (v5 / label
           :D (v13 / label
                   :R (v28 / label~e.53)
                   :E (v29 / label~e.54)
                   :C (v30 / label~e.55))
           :A (v14 / label
                   :R (v31 / label~e.56)
                   :E (v32 / label~e.57,58)
                   :E (v33 / label~e.59)
                   :C (v34 / label~e.60))
           :A (v15 / label
                   :E (v35 / label~e.62)
                   :C (v36 / label~e.63))
           :P (v16 / label~e.65)
           :A (v17 / label
                   :R (v37 / label~e.66)
                   :C (v38 / label
                           :A (v53 / label
                                   :E (v63 / label~e.67)
                                   :C (v64 / label~e.68))
                           :D (v54 / label~e.69)
                           :P (v55 / label~e.70)
                           :A (v56 / label
                                   :R (v65 / label~e.71)
                                   :E (v66 / label~e.72)
                                   :R (v67 / label~e.73)
                                   :E (v68 / label~e.74)
                                   :C (v69 / label~e.75))))))
