# ::id 600010
# ::tok Jim gave Paul a nickel - plated trumpet for his fourteenth birthday , but when rock and roll became popular on Radio Luxembourg , Paul traded it for a £15 Framus Zenith ( model 17 ) acoustic guitar , rationalising that it would be difficult to sing while playing a trumpet .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 6-1.1.4.2.3 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 13-1.2 14-1.3 15-1.4.1 16-1.4.1 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.2 24-1.5.1 25-1.5.2 26-1.5.3 27-1.5.4.1 28-1.5.4.2 29-1.5.4.3 30-1.5.4.4.1 31-1.5.4.4.1 33-1.5.4.4.2 34-1.5.4.4.2 36-1.5.4.5 37-1.5.4.6 39-1.6.1 44-1.6.2.2.3.3 45-1.6.2.2.4.1 46-1.6.2.2.4.2.1 47-1.6.2.3 48-1.6.2.4.1 49-1.6.2.4.2.1 50-1.6.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label~e.2)
           :A (v11 / label
                   :E (v22 / label~e.3)
                   :E (v23 / label
                           :E (v42 / label~e.4)
                           :C (v43 / label~e.6))
                   :C (v24 / label~e.7))
           :A (v12 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11)))
    :L (v3 / label~e.13)
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v13 / label~e.15,16,17)
           :P (v14 / label
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19))
           :A (v15 / label
                   :R (v31 / label~e.20)
                   :C (v32 / label~e.21,22)))
    :H (v6 / label
           :A (v16 / label~e.24)
           :P (v17 / label~e.25)
           :A (v18 / label~e.26)
           :A (v19 / label
                   :R (v33 / label~e.27)
                   :E (v34 / label~e.28)
                   :E (v35 / label~e.29)
                   :E (v36 / label
                           :C (v44 / label~e.30,31)
                           :E (v45 / label~e.33,34))
                   :E (v37 / label~e.36)
                   :C (v38 / label~e.37)))
    :H (v7 / label
           :P (v20 / label~e.39)
           :A (v21 / label
                   :H (v39 / label
                           :A (v46 / label)
                           :P (v47 / label
                                   :C (v51 / label~e.44))
                           :A (v48 / label
                                   :R (v52 / label~e.45)
                                   :C (v53 / label
                                           :P (v56 / label~e.46)
                                           :A v16)))
                   :L (v40 / label~e.47)
                   :H (v41 / label
                           :P (v49 / label~e.48)
                           :A (v50 / label
                                   :E (v54 / label~e.49)
                                   :C (v55 / label~e.50))
                           :A v16))
           :A v16))
